Init done
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetEmployeeInfo: SUCCESS. Employee 2413 works at 431 and earns 17 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 325 has 10 employees and value 100
GetEmployeeInfo: SUCCESS. Employee 7680 works at 431 and earns 173 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2362 works at 421 and earns 203 at grade 7
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2829
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 485 has 8 employees and value 77
GetCompanyInfo: SUCCESS. Company 85 has 4 employees and value 15
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 1211
2 - 2363
3 - 2362
4 - 415
5 - 6987
6 - 7680
7 - 1070
8 - 533
9 - 2233
10 - 7966
11 - 1433
12 - 3380
13 - 1484
14 - 2062
15 - 6324
16 - 3441
17 - 6027
18 - 2600
19 - 3855
20 - 5406
21 - 2299
22 - 7659
23 - 5893
24 - 4866
25 - 2117
26 - 2693
27 - 4228
28 - 5248
29 - 2867
30 - 1386
31 - 7714
32 - 3988
33 - 2875
34 - 6497
35 - 7266
36 - 2924
37 - 1470
38 - 6636
39 - 3042
40 - 7646
41 - 671
42 - 4667
43 - 5862
44 - 1097
45 - 1585
46 - 2560
47 - 1361
48 - 1758
49 - 5689
50 - 6166
51 - 7040
52 - 7191
53 - 2755
54 - 7307
55 - 1052
56 - 2507
57 - 7141
58 - 5414
59 - 3532
60 - 1996
61 - 1408
62 - 1863
63 - 4362
64 - 2298
65 - 4898
66 - 7520
67 - 2388
68 - 2894
69 - 7652
70 - 3132
71 - 1362
72 - 7795
73 - 6303
74 - 6781
75 - 3417
76 - 6827
77 - 6643
78 - 7249
79 - 7915
80 - 965
81 - 7143
82 - 1377
83 - 3146
84 - 3997
85 - 3952
86 - 422
87 - 2978
88 - 3678
89 - 4225
90 - 5057
91 - 6610
92 - 7676
93 - 1395
94 - 5317
95 - 7418
96 - 304
97 - 6809
98 - 5826
99 - 7963
100 - 6217
101 - 3416
102 - 4534
103 - 1915
104 - 2336
105 - 6669
106 - 1383
107 - 2505
108 - 7071
109 - 2661
110 - 4733
111 - 2980
112 - 823
113 - 5130
114 - 6310
115 - 1719
116 - 5183
117 - 5958
118 - 2673
119 - 3813
120 - 2420
121 - 5703
122 - 7555
123 - 6725
124 - 2413
125 - 5630
126 - 1276
127 - 6149
128 - 6768
129 - 563
130 - 6631
131 - 7878
132 - 7513
133 - 2156
134 - 4732
135 - 2928
136 - 5569
137 - 6670
138 - 417
139 - 493
140 - 3063
141 - 5735
142 - 6985
143 - 4485
144 - 119
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6324 works at 322 and earns 144 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 327 has 0 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 3678 works at 457 and earns 45 at grade 2
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7963 works at 223 and earns 37 at grade 4
GetEmployeeInfo: SUCCESS. Employee 119 works at 322 and earns 1 at grade 8
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7266 works at 480 and earns 138 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7878 works at 421 and earns 13 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1408 works at 457 and earns 88 at grade 2
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 431 has 6 employees and value 57
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 113 has 6 employees and value 44
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2233 works at 325 and earns 154 at grade 6
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 131 has 1 employees and value 11
GetHighestEarner: SUCCESS. Highest earner is 2829
HireEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 417 has 17 employees and value 64
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 1211
2 - 2363
3 - 2362
4 - 415
5 - 6987
6 - 7680
7 - 1070
8 - 533
9 - 2233
10 - 7966
11 - 1433
12 - 3380
13 - 1484
14 - 2062
15 - 6324
16 - 3441
17 - 6027
18 - 2600
19 - 3855
20 - 2755
21 - 5406
22 - 7266
23 - 2299
24 - 7659
25 - 2505
26 - 5893
27 - 4866
28 - 2117
29 - 2693
30 - 7418
31 - 4228
32 - 5248
33 - 2867
34 - 1386
35 - 7714
36 - 7249
37 - 3988
38 - 2875
39 - 6497
40 - 2924
41 - 1470
42 - 6636
43 - 3042
44 - 7646
45 - 671
46 - 4667
47 - 5862
48 - 1408
49 - 1097
50 - 1585
51 - 2560
52 - 1361
53 - 1758
54 - 6584
55 - 5689
56 - 6166
57 - 7040
58 - 7191
59 - 7307
60 - 1052
61 - 2507
62 - 7141
63 - 5414
64 - 3532
65 - 1996
66 - 1863
67 - 4362
68 - 2298
69 - 4898
70 - 7520
71 - 2388
72 - 2894
73 - 7652
74 - 3132
75 - 1362
76 - 7795
77 - 6303
78 - 6781
79 - 2928
80 - 3417
81 - 6827
82 - 6643
83 - 7915
84 - 965
85 - 7143
86 - 1377
87 - 3146
88 - 3997
89 - 3952
90 - 422
91 - 2978
92 - 3678
93 - 4225
94 - 5057
95 - 6610
96 - 7676
97 - 1395
98 - 5317
99 - 304
100 - 6809
101 - 5826
102 - 7963
103 - 6217
104 - 3416
105 - 4534
106 - 1915
107 - 2336
108 - 6669
109 - 1383
110 - 7071
111 - 2661
112 - 4733
113 - 2980
114 - 823
115 - 5130
116 - 5569
117 - 6310
118 - 1719
119 - 5183
120 - 5958
121 - 2673
122 - 3813
123 - 2420
124 - 5703
125 - 7555
126 - 6725
127 - 2413
128 - 5630
129 - 1276
130 - 6149
131 - 6768
132 - 563
133 - 6631
134 - 7878
135 - 7513
136 - 2156
137 - 4732
138 - 6670
139 - 417
140 - 493
141 - 3063
142 - 5735
143 - 6985
144 - 4485
145 - 119
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 431 has 7 employees and value 57
GetCompanyInfo: SUCCESS. Company 113 has 6 employees and value 44
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1052 works at 417 and earns 77 at grade 5
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 12 has 0 employees and value 9
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 129 has 7 employees and value 91
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 8 employees and value 26
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 325 has 9 employees and value 100
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 485 has 10 employees and value 80
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 405 has 4 employees and value 19
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 323 has 3 employees and value 31
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2867 works at 417 and earns 114 at grade 2
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 1211
2 - 2363
3 - 2362
4 - 415
5 - 6987
6 - 7680
7 - 1758
8 - 1070
9 - 533
10 - 2233
11 - 7966
12 - 1433
13 - 3380
14 - 1484
15 - 2062
16 - 6324
17 - 3441
18 - 6027
19 - 2600
20 - 3855
21 - 2755
22 - 5406
23 - 7266
24 - 2299
25 - 7659
26 - 2505
27 - 5893
28 - 4866
29 - 422
30 - 2117
31 - 2693
32 - 7418
33 - 4228
34 - 5248
35 - 2867
36 - 1386
37 - 7714
38 - 7249
39 - 3988
40 - 2875
41 - 6497
42 - 2924
43 - 1470
44 - 6636
45 - 3042
46 - 5440
47 - 7646
48 - 671
49 - 4667
50 - 5862
51 - 1408
52 - 1097
53 - 1585
54 - 2560
55 - 1361
56 - 6584
57 - 5689
58 - 6166
59 - 7040
60 - 6631
61 - 7191
62 - 7307
63 - 1052
64 - 2507
65 - 7141
66 - 5414
67 - 3532
68 - 1996
69 - 1863
70 - 3600
71 - 4362
72 - 2298
73 - 4898
74 - 7520
75 - 2388
76 - 2894
77 - 7652
78 - 3132
79 - 1362
80 - 7795
81 - 6303
82 - 6781
83 - 2928
84 - 3146
85 - 3417
86 - 6827
87 - 6643
88 - 7915
89 - 965
90 - 7143
91 - 1377
92 - 3997
93 - 3952
94 - 2978
95 - 3678
96 - 4225
97 - 5057
98 - 6610
99 - 7676
100 - 1395
101 - 5317
102 - 304
103 - 6809
104 - 5826
105 - 7963
106 - 6217
107 - 3416
108 - 4534
109 - 1915
110 - 2336
111 - 6669
112 - 1383
113 - 7071
114 - 2661
115 - 4733
116 - 2980
117 - 823
118 - 5130
119 - 5569
120 - 6310
121 - 1719
122 - 5183
123 - 5958
124 - 2673
125 - 3813
126 - 2420
127 - 5703
128 - 7555
129 - 6725
130 - 2413
131 - 5630
132 - 1276
133 - 6149
134 - 6768
135 - 563
136 - 7878
137 - 7513
138 - 2156
139 - 4732
140 - 6670
141 - 417
142 - 493
143 - 3063
144 - 5735
145 - 6985
146 - 4485
147 - 119
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2829
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2829
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2928 works at 113 and earns 54 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 1211
2 - 2363
3 - 2362
4 - 1433
5 - 415
6 - 6987
7 - 7680
8 - 1758
9 - 1070
10 - 533
11 - 2233
12 - 7966
13 - 3380
14 - 1484
15 - 2062
16 - 6324
17 - 3441
18 - 6027
19 - 2600
20 - 3855
21 - 2755
22 - 5406
23 - 7266
24 - 2299
25 - 7659
26 - 2505
27 - 5893
28 - 4866
29 - 422
30 - 2117
31 - 2693
32 - 7418
33 - 4228
34 - 5248
35 - 2867
36 - 1386
37 - 7714
38 - 7249
39 - 3988
40 - 2875
41 - 6497
42 - 2924
43 - 1470
44 - 6636
45 - 3042
46 - 5440
47 - 7646
48 - 671
49 - 4667
50 - 5862
51 - 1408
52 - 1097
53 - 1585
54 - 2560
55 - 1361
56 - 6584
57 - 5689
58 - 6166
59 - 7040
60 - 6631
61 - 7191
62 - 7307
63 - 1052
64 - 2507
65 - 7141
66 - 5414
67 - 3532
68 - 1996
69 - 1863
70 - 3600
71 - 4362
72 - 2298
73 - 4898
74 - 7520
75 - 2388
76 - 2894
77 - 7652
78 - 3132
79 - 1362
80 - 7795
81 - 6303
82 - 6781
83 - 2928
84 - 3146
85 - 3417
86 - 6827
87 - 6643
88 - 7915
89 - 965
90 - 7143
91 - 1377
92 - 3997
93 - 3952
94 - 2978
95 - 3678
96 - 4225
97 - 5057
98 - 6610
99 - 7676
100 - 1395
101 - 5317
102 - 304
103 - 6809
104 - 5826
105 - 7963
106 - 6217
107 - 3416
108 - 4534
109 - 1915
110 - 2336
111 - 6669
112 - 1383
113 - 7071
114 - 2661
115 - 4733
116 - 2980
117 - 823
118 - 5130
119 - 5569
120 - 6310
121 - 1719
122 - 5183
123 - 5958
124 - 2673
125 - 3813
126 - 2420
127 - 5703
128 - 7555
129 - 6725
130 - 2413
131 - 5630
132 - 1276
133 - 6149
134 - 6768
135 - 563
136 - 7878
137 - 7513
138 - 2156
139 - 4732
140 - 6670
141 - 417
142 - 493
143 - 3063
144 - 5735
145 - 6985
146 - 4485
147 - 119
GetCompanyInfo: SUCCESS. Company 131 has 3 employees and value 11
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 457 has 8 employees and value 26
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 172 has 4 employees and value 19
GetHighestEarner: SUCCESS. Highest earner is 2829
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 19 has 3 employees and value 20
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 1211
2 - 2363
3 - 2362
4 - 1433
5 - 415
6 - 6987
7 - 7680
8 - 1758
9 - 1070
10 - 533
11 - 2233
12 - 7966
13 - 3380
14 - 1484
15 - 2062
16 - 6324
17 - 3441
18 - 6027
19 - 2600
20 - 3855
21 - 2755
22 - 5406
23 - 7266
24 - 2299
25 - 7659
26 - 2505
27 - 5893
28 - 4866
29 - 422
30 - 2117
31 - 2693
32 - 7418
33 - 4228
34 - 5248
35 - 2867
36 - 1386
37 - 7714
38 - 7249
39 - 3988
40 - 2875
41 - 6497
42 - 2924
43 - 1470
44 - 6636
45 - 3042
46 - 5440
47 - 7646
48 - 671
49 - 4667
50 - 5862
51 - 1408
52 - 1097
53 - 1585
54 - 2560
55 - 6934
56 - 1361
57 - 6584
58 - 5689
59 - 6166
60 - 7040
61 - 6631
62 - 7191
63 - 7307
64 - 1052
65 - 2507
66 - 7141
67 - 5414
68 - 3532
69 - 1996
70 - 1863
71 - 3600
72 - 4362
73 - 2298
74 - 4898
75 - 7520
76 - 2388
77 - 2894
78 - 7652
79 - 3132
80 - 1362
81 - 7795
82 - 6303
83 - 6781
84 - 2928
85 - 3146
86 - 3417
87 - 6827
88 - 6643
89 - 7915
90 - 965
91 - 4694
92 - 7143
93 - 1377
94 - 3997
95 - 3952
96 - 2978
97 - 3678
98 - 4225
99 - 5057
100 - 6610
101 - 7676
102 - 1395
103 - 5317
104 - 304
105 - 6809
106 - 5826
107 - 7963
108 - 6217
109 - 3416
110 - 4534
111 - 1915
112 - 2336
113 - 6669
114 - 1383
115 - 7071
116 - 2661
117 - 4733
118 - 2980
119 - 823
120 - 5130
121 - 5569
122 - 6310
123 - 1719
124 - 5183
125 - 5958
126 - 2673
127 - 3813
128 - 2420
129 - 5703
130 - 7555
131 - 6725
132 - 2413
133 - 5630
134 - 1276
135 - 6149
136 - 6768
137 - 563
138 - 7878
139 - 7513
140 - 2156
141 - 4732
142 - 6670
143 - 417
144 - 493
145 - 3063
146 - 5735
147 - 6985
148 - 4485
149 - 119
GetCompanyInfo: SUCCESS. Company 405 has 4 employees and value 19
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1484 works at 40 and earns 147 at grade 3
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7652
1 - 6987
2 - 6809
3 - 6636
4 - 6631
5 - 6324
6 - 5893
7 - 4228
8 - 2600
9 - 6631
10 - 2156
11 - 1719
12 - 965
13 - 3532
14 - 119
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 1211
2 - 2363
3 - 2362
4 - 1433
5 - 415
6 - 6987
7 - 7680
8 - 1758
9 - 1070
10 - 533
11 - 2233
12 - 7966
13 - 3380
14 - 1484
15 - 2062
16 - 6324
17 - 3441
18 - 6027
19 - 2600
20 - 3855
21 - 2755
22 - 5406
23 - 7266
24 - 2299
25 - 7659
26 - 2505
27 - 5893
28 - 4866
29 - 422
30 - 2117
31 - 2693
32 - 7418
33 - 4228
34 - 5248
35 - 2867
36 - 1386
37 - 7714
38 - 7249
39 - 3988
40 - 2875
41 - 6497
42 - 2924
43 - 1470
44 - 6636
45 - 3042
46 - 5440
47 - 7646
48 - 671
49 - 4667
50 - 5862
51 - 1408
52 - 1097
53 - 1585
54 - 2560
55 - 6934
56 - 1361
57 - 6584
58 - 5689
59 - 6166
60 - 7040
61 - 6631
62 - 7191
63 - 7307
64 - 1052
65 - 2507
66 - 7141
67 - 5414
68 - 3532
69 - 1996
70 - 1863
71 - 3600
72 - 4362
73 - 2298
74 - 4898
75 - 7520
76 - 2388
77 - 2894
78 - 7652
79 - 3132
80 - 1362
81 - 7795
82 - 6303
83 - 6781
84 - 2928
85 - 3146
86 - 3417
87 - 6827
88 - 6643
89 - 7915
90 - 965
91 - 4694
92 - 7143
93 - 1377
94 - 3997
95 - 3952
96 - 2978
97 - 3678
98 - 4225
99 - 5057
100 - 6610
101 - 7676
102 - 1395
103 - 5317
104 - 304
105 - 6809
106 - 5826
107 - 7963
108 - 6217
109 - 3416
110 - 4534
111 - 1915
112 - 2336
113 - 6669
114 - 1383
115 - 7071
116 - 2661
117 - 4733
118 - 2980
119 - 823
120 - 5130
121 - 5569
122 - 6310
123 - 1719
124 - 5183
125 - 5958
126 - 2673
127 - 3813
128 - 2420
129 - 5703
130 - 7555
131 - 6725
132 - 2413
133 - 5630
134 - 1276
135 - 6149
136 - 6768
137 - 563
138 - 7878
139 - 7513
140 - 2156
141 - 4732
142 - 6670
143 - 417
144 - 493
145 - 3063
146 - 5735
147 - 6985
148 - 4485
149 - 119
IncreaseCompanyValue: INVALID_INPUT
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
