Init done
GetEmployeeInfo: SUCCESS. Employee 7107 works at 397 and earns 93 at grade 2
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2332 works at 317 and earns 26 at grade 7
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3372
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3372
1 - 5420
2 - 261
3 - 4629
4 - 2744
5 - 1328
6 - 4855
7 - 2936
8 - 1985
9 - 2297
10 - 3456
11 - 4753
12 - 2791
13 - 1967
14 - 3173
15 - 2039
16 - 5560
17 - 2631
18 - 203
19 - 3532
20 - 4925
21 - 1060
22 - 3384
23 - 5812
24 - 2259
25 - 872
26 - 157
27 - 1192
28 - 970
29 - 3806
30 - 6001
31 - 7698
32 - 3050
33 - 4983
34 - 2409
35 - 7481
36 - 3149
37 - 3472
38 - 5315
39 - 399
40 - 485
41 - 4640
42 - 7158
43 - 3213
44 - 7107
45 - 1623
46 - 7216
47 - 4017
48 - 7162
49 - 7327
50 - 7675
51 - 4606
52 - 6657
53 - 7976
54 - 575
55 - 3367
56 - 3705
57 - 7213
58 - 3904
59 - 5435
60 - 6126
61 - 1503
62 - 936
63 - 2314
64 - 2559
65 - 3513
66 - 4209
67 - 7111
68 - 7208
69 - 1797
70 - 1942
71 - 4094
72 - 869
73 - 6167
74 - 7490
75 - 486
76 - 3768
77 - 3504
78 - 1589
79 - 4261
80 - 7020
81 - 7707
82 - 1187
83 - 1974
84 - 7373
85 - 1876
86 - 5893
87 - 56
88 - 976
89 - 3714
90 - 5248
91 - 5756
92 - 4459
93 - 5237
94 - 1206
95 - 1700
96 - 7057
97 - 6888
98 - 7334
99 - 3027
100 - 6172
101 - 5208
102 - 7234
103 - 2518
104 - 2875
105 - 6100
106 - 4981
107 - 7097
108 - 880
109 - 2085
110 - 2684
111 - 3939
112 - 3803
113 - 1802
114 - 1994
115 - 6050
116 - 4609
117 - 5853
118 - 688
119 - 3727
120 - 3650
121 - 5875
122 - 6780
123 - 3211
124 - 4508
125 - 1566
126 - 2332
127 - 4894
128 - 6513
129 - 4865
130 - 6237
131 - 6375
132 - 5472
133 - 7418
134 - 5691
135 - 1746
136 - 3536
137 - 4300
138 - 2635
139 - 6281
140 - 5867
141 - 6428
142 - 322
143 - 3693
144 - 1446
145 - 6790
146 - 2892
147 - 7255
148 - 7617
149 - 3293
150 - 266
151 - 3535
152 - 8
153 - 2962
154 - 5730
155 - 7254
156 - 7424
157 - 7832
158 - 3989
159 - 1151
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 872 works at 252 and earns 175 at grade 6
GetCompanyInfo: SUCCESS. Company 93 has 8 employees and value 80
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 203 has 13 employees and value 82
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 261 works at 252 and earns 209 at grade 6
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7158 works at 217 and earns 95 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3211 works at 317 and earns 28 at grade 2
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1060 works at 252 and earns 194 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
