Init done
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3855 works at 221 and earns 59 at grade 4
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3275 works at 385 and earns 66 at grade 7
GetEmployeeInfo: SUCCESS. Employee 3558 works at 305 and earns 4 at grade 2
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 899 works at 409 and earns 7 at grade 2
GetCompanyInfo: SUCCESS. Company 219 has 0 employees and value 16
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 282 has 9 employees and value 18
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 444 has 17 employees and value 98
GetCompanyInfo: SUCCESS. Company 169 has 7 employees and value 71
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4866 works at 148 and earns 86 at grade 2
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1554 works at 49 and earns 36 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1970
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 385 has 7 employees and value 60
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 221 has 5 employees and value 82
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6887 works at 148 and earns 120 at grade 9
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4457 works at 337 and earns 90 at grade 7
GetCompanyInfo: SUCCESS. Company 409 has 9 employees and value 21
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4948 works at 444 and earns 135 at grade 9
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 21 has 1 employees and value 6
GetCompanyInfo: SUCCESS. Company 409 has 9 employees and value 21
RemoveEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 409 has 9 employees and value 21
GetCompanyInfo: SUCCESS. Company 28 has 14 employees and value 56
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 2997
3 - 5381
4 - 1164
5 - 3438
6 - 7925
7 - 217
8 - 4729
9 - 7921
10 - 6190
11 - 927
12 - 3206
13 - 3875
14 - 7750
15 - 4159
16 - 144
17 - 767
18 - 3187
19 - 5375
20 - 3275
21 - 4948
22 - 128
23 - 7843
24 - 4905
25 - 7474
26 - 5143
27 - 406
28 - 5708
29 - 4963
30 - 6887
31 - 5818
32 - 2879
33 - 7700
34 - 5044
35 - 7695
36 - 7838
37 - 1708
38 - 34
39 - 2001
40 - 2397
41 - 6710
42 - 1619
43 - 1848
44 - 3632
45 - 2888
46 - 2974
47 - 4133
48 - 5852
49 - 5152
50 - 1831
51 - 3541
52 - 5196
53 - 6387
54 - 319
55 - 3799
56 - 4457
57 - 6316
58 - 5105
59 - 1228
60 - 4866
61 - 5233
62 - 2038
63 - 4735
64 - 1243
65 - 1692
66 - 1733
67 - 4067
68 - 5187
69 - 230
70 - 279
71 - 3800
72 - 5613
73 - 352
74 - 6155
75 - 5702
76 - 7861
77 - 5914
78 - 3517
79 - 7070
80 - 7781
81 - 7170
82 - 7835
83 - 2999
84 - 3962
85 - 7324
86 - 7721
87 - 5851
88 - 545
89 - 3230
90 - 1845
91 - 7667
92 - 208
93 - 1857
94 - 478
95 - 5669
96 - 6175
97 - 6463
98 - 7685
99 - 4306
100 - 5661
101 - 3153
102 - 3139
103 - 3855
104 - 5035
105 - 1070
106 - 5865
107 - 3889
108 - 4570
109 - 6514
110 - 2791
111 - 6341
112 - 2782
113 - 4281
114 - 4602
115 - 1162
116 - 1628
117 - 2141
118 - 3032
119 - 5065
120 - 7044
121 - 1554
122 - 2316
123 - 3106
124 - 4265
125 - 5092
126 - 83
127 - 711
128 - 2712
129 - 6322
130 - 5826
131 - 7571
132 - 380
133 - 2645
134 - 7373
135 - 2761
136 - 5704
137 - 5762
138 - 6629
139 - 1940
140 - 6043
141 - 4906
142 - 3516
143 - 3764
144 - 2526
145 - 7102
146 - 2505
147 - 899
148 - 580
149 - 6761
150 - 783
151 - 864
152 - 1693
153 - 3558
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 444 has 15 employees and value 98
GetCompanyInfo: SUCCESS. Company 323 has 7 employees and value 54
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 337 has 9 employees and value 28
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7685 works at 96 and earns 122 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6387 works at 420 and earns 92 at grade 5
GetCompanyInfo: SUCCESS. Company 188 has 5 employees and value 103
GetCompanyInfo: SUCCESS. Company 221 has 5 employees and value 82
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 282 has 7 employees and value 18
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1970
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7843 works at 444 and earns 133 at grade 7
GetCompanyInfo: SUCCESS. Company 99 has 0 employees and value 6
GetCompanyInfo: SUCCESS. Company 216 has 4 employees and value 9
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 444 has 15 employees and value 98
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 144
9 - 7921
10 - 6190
11 - 927
12 - 3206
13 - 3875
14 - 7750
15 - 4159
16 - 767
17 - 3187
18 - 5375
19 - 3230
20 - 3275
21 - 4948
22 - 128
23 - 7843
24 - 4905
25 - 7474
26 - 5143
27 - 5702
28 - 7685
29 - 406
30 - 5708
31 - 4963
32 - 6887
33 - 5818
34 - 2879
35 - 7700
36 - 5044
37 - 7695
38 - 7838
39 - 1708
40 - 34
41 - 2001
42 - 2397
43 - 6710
44 - 1619
45 - 1848
46 - 3632
47 - 2888
48 - 2974
49 - 4133
50 - 5852
51 - 5152
52 - 1831
53 - 3541
54 - 5196
55 - 6387
56 - 319
57 - 3799
58 - 4457
59 - 6316
60 - 5105
61 - 1228
62 - 4866
63 - 5233
64 - 2038
65 - 4735
66 - 1243
67 - 1692
68 - 1733
69 - 4067
70 - 5187
71 - 230
72 - 279
73 - 3800
74 - 5613
75 - 352
76 - 6155
77 - 7861
78 - 5914
79 - 3517
80 - 7070
81 - 7781
82 - 7170
83 - 7835
84 - 2999
85 - 3962
86 - 7324
87 - 7721
88 - 5851
89 - 545
90 - 1845
91 - 7667
92 - 208
93 - 1857
94 - 478
95 - 5669
96 - 6175
97 - 6463
98 - 4306
99 - 5661
100 - 3153
101 - 3139
102 - 3855
103 - 5035
104 - 1070
105 - 5865
106 - 5704
107 - 3889
108 - 4570
109 - 6514
110 - 2791
111 - 6341
112 - 2782
113 - 4281
114 - 4602
115 - 1162
116 - 1628
117 - 2141
118 - 3032
119 - 5065
120 - 4582
121 - 7044
122 - 1554
123 - 2316
124 - 3106
125 - 4265
126 - 5092
127 - 83
128 - 711
129 - 2712
130 - 6322
131 - 5826
132 - 7571
133 - 380
134 - 2645
135 - 7373
136 - 2761
137 - 5762
138 - 6629
139 - 1940
140 - 6043
141 - 4906
142 - 3516
143 - 3764
144 - 2526
145 - 7102
146 - 310
147 - 2505
148 - 899
149 - 580
150 - 6761
151 - 783
152 - 864
153 - 1693
154 - 3558
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 148 has 16 employees and value 836
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2888 works at 420 and earns 95 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5669 works at 148 and earns 64 at grade 4
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 169 has 7 employees and value 95
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 144
9 - 7921
10 - 6190
11 - 927
12 - 3206
13 - 3875
14 - 7750
15 - 4159
16 - 767
17 - 3187
18 - 5375
19 - 3230
20 - 3275
21 - 4948
22 - 128
23 - 7843
24 - 4905
25 - 7474
26 - 5143
27 - 5702
28 - 7685
29 - 406
30 - 5708
31 - 4963
32 - 6887
33 - 5818
34 - 2879
35 - 7700
36 - 5044
37 - 7695
38 - 7838
39 - 1708
40 - 34
41 - 2001
42 - 2397
43 - 6710
44 - 1619
45 - 1848
46 - 3632
47 - 2888
48 - 2974
49 - 4133
50 - 5852
51 - 5152
52 - 1831
53 - 3541
54 - 5196
55 - 6387
56 - 319
57 - 3799
58 - 4457
59 - 6316
60 - 5105
61 - 1228
62 - 4067
63 - 4866
64 - 5233
65 - 2038
66 - 4735
67 - 1243
68 - 1692
69 - 1733
70 - 5187
71 - 230
72 - 279
73 - 3800
74 - 5613
75 - 352
76 - 6155
77 - 7861
78 - 5914
79 - 3517
80 - 7070
81 - 7781
82 - 7170
83 - 7835
84 - 2999
85 - 3962
86 - 7324
87 - 7721
88 - 5851
89 - 545
90 - 1845
91 - 7667
92 - 208
93 - 1857
94 - 478
95 - 5669
96 - 6175
97 - 6463
98 - 4306
99 - 5661
100 - 3153
101 - 3139
102 - 3855
103 - 5035
104 - 1070
105 - 5865
106 - 5704
107 - 3889
108 - 4570
109 - 6514
110 - 2791
111 - 6341
112 - 2782
113 - 4281
114 - 4602
115 - 1162
116 - 1628
117 - 2141
118 - 3032
119 - 5065
120 - 4582
121 - 7044
122 - 1554
123 - 2316
124 - 3106
125 - 4265
126 - 5092
127 - 83
128 - 711
129 - 2712
130 - 6322
131 - 5826
132 - 7571
133 - 380
134 - 2645
135 - 7373
136 - 2761
137 - 5762
138 - 6629
139 - 504
140 - 1940
141 - 6043
142 - 4906
143 - 3516
144 - 3764
145 - 2526
146 - 7102
147 - 310
148 - 2505
149 - 899
150 - 580
151 - 6761
152 - 783
153 - 864
154 - 1693
155 - 3558
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 144
9 - 7921
10 - 6190
11 - 927
12 - 3206
13 - 3875
14 - 7750
15 - 4159
16 - 767
17 - 3187
18 - 5375
19 - 3230
20 - 3275
21 - 4948
22 - 128
23 - 7843
24 - 4905
25 - 7474
26 - 5143
27 - 5702
28 - 7685
29 - 406
30 - 5708
31 - 4963
32 - 6887
33 - 5818
34 - 2879
35 - 7700
36 - 5044
37 - 7695
38 - 7838
39 - 1708
40 - 34
41 - 2001
42 - 2397
43 - 6710
44 - 1619
45 - 1848
46 - 3632
47 - 2888
48 - 2974
49 - 4133
50 - 5852
51 - 5152
52 - 1831
53 - 3541
54 - 5196
55 - 6387
56 - 319
57 - 3799
58 - 4457
59 - 6316
60 - 5105
61 - 1228
62 - 4067
63 - 4866
64 - 5233
65 - 2038
66 - 4735
67 - 1243
68 - 1692
69 - 1733
70 - 5187
71 - 230
72 - 279
73 - 3800
74 - 5613
75 - 352
76 - 6155
77 - 7861
78 - 5914
79 - 3517
80 - 7070
81 - 7781
82 - 7170
83 - 7835
84 - 2999
85 - 3962
86 - 7324
87 - 7721
88 - 5851
89 - 545
90 - 1845
91 - 7667
92 - 208
93 - 1857
94 - 478
95 - 5669
96 - 6175
97 - 6463
98 - 4306
99 - 5661
100 - 3153
101 - 3139
102 - 3855
103 - 5035
104 - 1070
105 - 5865
106 - 5704
107 - 3889
108 - 4570
109 - 6514
110 - 2791
111 - 6341
112 - 2782
113 - 4281
114 - 4602
115 - 1162
116 - 1628
117 - 2141
118 - 3032
119 - 5065
120 - 4582
121 - 7044
122 - 1554
123 - 2316
124 - 3106
125 - 4265
126 - 5092
127 - 83
128 - 711
129 - 2712
130 - 6322
131 - 5826
132 - 7571
133 - 380
134 - 2645
135 - 7373
136 - 2761
137 - 5762
138 - 6629
139 - 504
140 - 1940
141 - 6043
142 - 4906
143 - 3516
144 - 3764
145 - 2526
146 - 7102
147 - 310
148 - 2505
149 - 899
150 - 580
151 - 6761
152 - 783
153 - 864
154 - 1693
155 - 3558
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6710 works at 385 and earns 97 at grade 9
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 6
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5187 works at 169 and earns 83 at grade 2
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 144
9 - 7921
10 - 6190
11 - 927
12 - 4948
13 - 3206
14 - 3875
15 - 7750
16 - 4159
17 - 767
18 - 3187
19 - 5375
20 - 3230
21 - 3275
22 - 128
23 - 7843
24 - 4905
25 - 7474
26 - 5143
27 - 5702
28 - 7685
29 - 406
30 - 5708
31 - 4963
32 - 6887
33 - 5818
34 - 2879
35 - 7700
36 - 5044
37 - 7695
38 - 7838
39 - 1708
40 - 34
41 - 2001
42 - 2397
43 - 6710
44 - 1619
45 - 1848
46 - 3632
47 - 2888
48 - 2974
49 - 4133
50 - 5852
51 - 5152
52 - 1831
53 - 3541
54 - 5196
55 - 6387
56 - 319
57 - 3799
58 - 4457
59 - 6316
60 - 1554
61 - 5105
62 - 1228
63 - 4067
64 - 4866
65 - 5233
66 - 2038
67 - 4735
68 - 1243
69 - 1692
70 - 1733
71 - 5187
72 - 230
73 - 279
74 - 3800
75 - 5613
76 - 352
77 - 6155
78 - 7861
79 - 5914
80 - 3517
81 - 7070
82 - 7781
83 - 7170
84 - 7835
85 - 2999
86 - 3962
87 - 7324
88 - 7721
89 - 5851
90 - 545
91 - 1845
92 - 7667
93 - 208
94 - 1857
95 - 478
96 - 5669
97 - 6175
98 - 6463
99 - 4306
100 - 5661
101 - 3153
102 - 3139
103 - 3855
104 - 5035
105 - 1070
106 - 5865
107 - 5704
108 - 3889
109 - 4570
110 - 6514
111 - 2791
112 - 6341
113 - 2782
114 - 4281
115 - 4602
116 - 1162
117 - 1628
118 - 2141
119 - 3032
120 - 5065
121 - 4582
122 - 7044
123 - 2316
124 - 3106
125 - 4265
126 - 5092
127 - 83
128 - 711
129 - 2712
130 - 6322
131 - 5826
132 - 7571
133 - 380
134 - 2645
135 - 7373
136 - 2761
137 - 5762
138 - 6629
139 - 504
140 - 1940
141 - 6043
142 - 4906
143 - 3516
144 - 3764
145 - 2526
146 - 7102
147 - 310
148 - 2505
149 - 899
150 - 580
151 - 6761
152 - 783
153 - 864
154 - 1693
155 - 3558
GetEmployeeInfo: SUCCESS. Employee 7474 works at 49 and earns 126 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1970
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2316 works at 14 and earns 35 at grade 6
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 144
9 - 7921
10 - 6190
11 - 927
12 - 4948
13 - 3206
14 - 3875
15 - 7750
16 - 4159
17 - 767
18 - 3187
19 - 5375
20 - 3230
21 - 128
22 - 7843
23 - 4905
24 - 7474
25 - 5143
26 - 5702
27 - 7685
28 - 406
29 - 5708
30 - 4963
31 - 6887
32 - 5818
33 - 2879
34 - 7700
35 - 5044
36 - 7695
37 - 7838
38 - 1708
39 - 34
40 - 2001
41 - 2397
42 - 6710
43 - 1619
44 - 1848
45 - 3632
46 - 2888
47 - 2974
48 - 4133
49 - 5852
50 - 5152
51 - 1831
52 - 3541
53 - 5196
54 - 6387
55 - 319
56 - 3799
57 - 4457
58 - 6316
59 - 1554
60 - 5105
61 - 1228
62 - 4067
63 - 4866
64 - 5233
65 - 2038
66 - 4735
67 - 1243
68 - 1692
69 - 1733
70 - 5187
71 - 230
72 - 279
73 - 3800
74 - 5613
75 - 352
76 - 6155
77 - 7861
78 - 5914
79 - 3517
80 - 7070
81 - 7781
82 - 7170
83 - 7835
84 - 2999
85 - 3962
86 - 7324
87 - 7721
88 - 5851
89 - 545
90 - 1845
91 - 7667
92 - 208
93 - 1857
94 - 478
95 - 5669
96 - 6175
97 - 6463
98 - 4306
99 - 5661
100 - 3153
101 - 3139
102 - 3855
103 - 5035
104 - 1070
105 - 5865
106 - 5704
107 - 3889
108 - 4570
109 - 6514
110 - 2791
111 - 6341
112 - 2782
113 - 4281
114 - 4602
115 - 1162
116 - 1628
117 - 2141
118 - 3032
119 - 5065
120 - 4582
121 - 7044
122 - 2316
123 - 3106
124 - 4265
125 - 5092
126 - 83
127 - 711
128 - 2712
129 - 6322
130 - 5826
131 - 7571
132 - 380
133 - 2645
134 - 7373
135 - 5545
136 - 2761
137 - 5762
138 - 6629
139 - 504
140 - 1940
141 - 6043
142 - 4906
143 - 3516
144 - 3764
145 - 2526
146 - 7102
147 - 310
148 - 899
149 - 2505
150 - 580
151 - 6761
152 - 783
153 - 864
154 - 1693
155 - 3558
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 6366
2 - 2997
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 4729
8 - 144
9 - 7921
10 - 6190
11 - 927
12 - 4948
13 - 3206
14 - 3875
15 - 7750
16 - 4159
17 - 767
18 - 3187
19 - 5375
20 - 3230
21 - 128
22 - 7843
23 - 4905
24 - 7474
25 - 5143
26 - 5702
27 - 7685
28 - 406
29 - 5708
30 - 4963
31 - 6887
32 - 5818
33 - 2879
34 - 7700
35 - 5044
36 - 7695
37 - 7838
38 - 1708
39 - 34
40 - 2001
41 - 2397
42 - 6710
43 - 1619
44 - 1848
45 - 3632
46 - 2888
47 - 2974
48 - 4133
49 - 5852
50 - 5152
51 - 1831
52 - 3541
53 - 5196
54 - 6387
55 - 319
56 - 3799
57 - 4457
58 - 6316
59 - 1554
60 - 5105
61 - 1228
62 - 4067
63 - 4866
64 - 5233
65 - 2038
66 - 4735
67 - 1243
68 - 1692
69 - 1733
70 - 5187
71 - 230
72 - 279
73 - 3800
74 - 5613
75 - 352
76 - 6155
77 - 7861
78 - 5914
79 - 3517
80 - 7070
81 - 7781
82 - 7170
83 - 7835
84 - 2999
85 - 3962
86 - 7324
87 - 7721
88 - 5851
89 - 545
90 - 1845
91 - 7667
92 - 208
93 - 1857
94 - 478
95 - 5669
96 - 6175
97 - 6463
98 - 4306
99 - 5661
100 - 3153
101 - 3139
102 - 3855
103 - 5035
104 - 1070
105 - 5865
106 - 5704
107 - 3889
108 - 4570
109 - 6514
110 - 2791
111 - 6341
112 - 2782
113 - 4281
114 - 4602
115 - 1162
116 - 1628
117 - 2141
118 - 3032
119 - 5065
120 - 4582
121 - 7044
122 - 2316
123 - 3106
124 - 4265
125 - 5092
126 - 83
127 - 711
128 - 2712
129 - 6322
130 - 5826
131 - 7571
132 - 380
133 - 2645
134 - 7373
135 - 5545
136 - 2761
137 - 5762
138 - 6629
139 - 504
140 - 1940
141 - 6043
142 - 4906
143 - 3516
144 - 3764
145 - 2526
146 - 7102
147 - 310
148 - 899
149 - 2505
150 - 580
151 - 6761
152 - 783
153 - 864
154 - 1693
155 - 3558
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 409 has 10 employees and value 21
GetCompanyInfo: SUCCESS. Company 221 has 6 employees and value 84
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1970
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7721 works at 282 and earns 75 at grade 10
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 380 works at 66 and earns 29 at grade 6
AddEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 318 has 2 employees and value 3
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 0 employees and value 3
GetEmployeeInfo: SUCCESS. Employee 4570 works at 444 and earns 54 at grade 8
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1970
GetEmployeeInfo: SUCCESS. Employee 128 works at 28 and earns 133 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
