Init done
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 4227
10 - 1933
11 - 465
12 - 5752
13 - 355
14 - 37
15 - 6380
16 - 1314
17 - 7794
18 - 4915
19 - 7002
20 - 4627
21 - 2356
22 - 2395
23 - 3648
24 - 496
25 - 2271
26 - 90
27 - 633
28 - 2679
29 - 3133
30 - 7893
31 - 319
32 - 4091
33 - 4031
34 - 5365
35 - 4488
36 - 1553
37 - 1905
38 - 2285
39 - 2229
40 - 3974
41 - 1046
42 - 1122
43 - 4303
44 - 2447
45 - 3359
46 - 4424
47 - 2905
48 - 4420
49 - 7868
50 - 6143
51 - 543
52 - 5621
53 - 1183
54 - 560
55 - 6293
56 - 7271
57 - 282
58 - 4982
59 - 6831
60 - 4985
61 - 4921
62 - 4798
63 - 7146
64 - 3837
65 - 3500
66 - 6038
67 - 617
68 - 6561
69 - 7996
70 - 1727
71 - 5565
72 - 7564
73 - 1307
74 - 5830
75 - 3554
76 - 6802
77 - 7370
78 - 5
79 - 2175
80 - 7171
81 - 7641
82 - 6576
83 - 1880
84 - 3887
85 - 1682
86 - 7416
87 - 2779
88 - 2504
89 - 7152
90 - 7427
91 - 3421
92 - 3144
93 - 7328
94 - 904
95 - 6113
96 - 6247
97 - 675
98 - 316
99 - 7673
100 - 116
101 - 302
102 - 2043
103 - 2071
104 - 3344
105 - 3735
106 - 4823
107 - 7144
108 - 3151
109 - 4540
110 - 144
111 - 3482
112 - 3828
113 - 1674
114 - 5432
115 - 1721
116 - 1492
117 - 7406
118 - 6813
119 - 7914
120 - 7606
121 - 2243
122 - 1106
123 - 1435
124 - 1965
125 - 3815
126 - 1250
127 - 1388
128 - 5569
129 - 5778
130 - 7634
131 - 741
132 - 3443
133 - 854
134 - 2554
135 - 7462
136 - 5506
137 - 212
138 - 1368
139 - 4825
140 - 5193
141 - 3493
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 4227
10 - 1933
11 - 465
12 - 5752
13 - 355
14 - 37
15 - 6380
16 - 1314
17 - 7794
18 - 4915
19 - 7002
20 - 4627
21 - 2356
22 - 2395
23 - 3648
24 - 496
25 - 2271
26 - 90
27 - 633
28 - 2679
29 - 3133
30 - 7893
31 - 319
32 - 4091
33 - 4031
34 - 5365
35 - 4488
36 - 1553
37 - 1905
38 - 2285
39 - 2229
40 - 3974
41 - 1046
42 - 1122
43 - 4303
44 - 2447
45 - 3359
46 - 4424
47 - 2905
48 - 4420
49 - 7868
50 - 6143
51 - 543
52 - 5621
53 - 1183
54 - 560
55 - 6293
56 - 7271
57 - 282
58 - 4982
59 - 6831
60 - 4985
61 - 4921
62 - 4798
63 - 7146
64 - 3837
65 - 3500
66 - 6038
67 - 617
68 - 6561
69 - 7996
70 - 1727
71 - 5565
72 - 7564
73 - 1307
74 - 5830
75 - 3554
76 - 6802
77 - 7370
78 - 5
79 - 2175
80 - 7171
81 - 7641
82 - 6576
83 - 1880
84 - 3887
85 - 1682
86 - 7416
87 - 2779
88 - 2504
89 - 7152
90 - 7427
91 - 3421
92 - 3144
93 - 7328
94 - 904
95 - 6113
96 - 6247
97 - 675
98 - 316
99 - 7673
100 - 116
101 - 302
102 - 2043
103 - 2071
104 - 3344
105 - 3735
106 - 4823
107 - 7144
108 - 3151
109 - 4540
110 - 144
111 - 3482
112 - 3828
113 - 1674
114 - 5432
115 - 1721
116 - 1492
117 - 7406
118 - 6813
119 - 7914
120 - 7606
121 - 2243
122 - 1106
123 - 1435
124 - 1965
125 - 3815
126 - 1250
127 - 1388
128 - 5569
129 - 5778
130 - 7634
131 - 741
132 - 3443
133 - 854
134 - 2554
135 - 7462
136 - 5506
137 - 212
138 - 1368
139 - 4825
140 - 5193
141 - 3493
GetHighestEarner: SUCCESS. Highest earner is 2669
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 4227
10 - 1933
11 - 465
12 - 5752
13 - 355
14 - 37
15 - 6380
16 - 1314
17 - 7794
18 - 4915
19 - 7002
20 - 4627
21 - 2356
22 - 2395
23 - 3648
24 - 496
25 - 2271
26 - 90
27 - 633
28 - 2679
29 - 3133
30 - 7893
31 - 319
32 - 4091
33 - 4031
34 - 5365
35 - 4488
36 - 1553
37 - 1905
38 - 2285
39 - 2229
40 - 3974
41 - 1046
42 - 1122
43 - 4303
44 - 2447
45 - 3359
46 - 4424
47 - 2905
48 - 4420
49 - 7868
50 - 6143
51 - 543
52 - 5621
53 - 1183
54 - 560
55 - 6293
56 - 7271
57 - 282
58 - 4982
59 - 6831
60 - 4985
61 - 4921
62 - 4798
63 - 7146
64 - 3837
65 - 3500
66 - 6038
67 - 617
68 - 6561
69 - 7996
70 - 1727
71 - 5565
72 - 7564
73 - 1307
74 - 5830
75 - 3554
76 - 6802
77 - 7370
78 - 5
79 - 2175
80 - 7171
81 - 7641
82 - 6576
83 - 1880
84 - 3887
85 - 1682
86 - 7416
87 - 2779
88 - 2504
89 - 7152
90 - 7427
91 - 3421
92 - 3144
93 - 7328
94 - 904
95 - 6113
96 - 6247
97 - 675
98 - 316
99 - 7673
100 - 116
101 - 302
102 - 2043
103 - 2071
104 - 3344
105 - 3735
106 - 4823
107 - 7144
108 - 3151
109 - 4540
110 - 144
111 - 3482
112 - 3828
113 - 1674
114 - 5432
115 - 1721
116 - 1492
117 - 7406
118 - 6813
119 - 7914
120 - 7606
121 - 2243
122 - 1106
123 - 1435
124 - 1965
125 - 3815
126 - 1250
127 - 1388
128 - 5569
129 - 5778
130 - 7634
131 - 741
132 - 3443
133 - 854
134 - 2554
135 - 7462
136 - 5506
137 - 212
138 - 1368
139 - 4825
140 - 5193
141 - 3493
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3735 works at 464 and earns 30 at grade 8
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 13 employees and value 38
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7406 works at 111 and earns 111 at grade 2
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2447 works at 197 and earns 89 at grade 2
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 13 employees and value 101
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1727 works at 412 and earns 68 at grade 2
GetHighestEarner: FAILURE
RemoveEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 5752
4 - 6336
5 - 4808
6 - 6245
7 - 3809
8 - 1620
9 - 754
10 - 4227
11 - 1933
12 - 465
13 - 355
14 - 37
15 - 6380
16 - 1314
17 - 7794
18 - 4915
19 - 7002
20 - 4627
21 - 2356
22 - 2395
23 - 3648
24 - 496
25 - 2271
26 - 7406
27 - 90
28 - 633
29 - 2679
30 - 3133
31 - 7893
32 - 319
33 - 4091
34 - 4031
35 - 5365
36 - 4488
37 - 1553
38 - 1905
39 - 2285
40 - 2229
41 - 3974
42 - 1046
43 - 1122
44 - 4303
45 - 2447
46 - 3359
47 - 4424
48 - 3089
49 - 2905
50 - 4420
51 - 7868
52 - 6143
53 - 543
54 - 5621
55 - 1183
56 - 560
57 - 6293
58 - 7271
59 - 282
60 - 1845
61 - 4982
62 - 6831
63 - 4985
64 - 4921
65 - 4798
66 - 7146
67 - 3837
68 - 3500
69 - 6038
70 - 617
71 - 6561
72 - 7996
73 - 1727
74 - 5565
75 - 7564
76 - 1307
77 - 5830
78 - 3554
79 - 6802
80 - 7370
81 - 5
82 - 2175
83 - 7171
84 - 7641
85 - 6576
86 - 1880
87 - 3887
88 - 1682
89 - 7416
90 - 2779
91 - 2504
92 - 7152
93 - 7427
94 - 3421
95 - 3144
96 - 7328
97 - 904
98 - 6113
99 - 6247
100 - 675
101 - 316
102 - 7673
103 - 116
104 - 302
105 - 2043
106 - 2071
107 - 3344
108 - 3735
109 - 4823
110 - 7144
111 - 3151
112 - 4540
113 - 144
114 - 3482
115 - 3828
116 - 1674
117 - 5432
118 - 1721
119 - 1492
120 - 6813
121 - 7914
122 - 7606
123 - 2243
124 - 1106
125 - 1435
126 - 1965
127 - 3815
128 - 1250
129 - 1388
130 - 5569
131 - 5778
132 - 7634
133 - 741
134 - 3443
135 - 854
136 - 2554
137 - 7462
138 - 5506
139 - 212
140 - 1368
141 - 4825
142 - 5193
143 - 3493
GetEmployeeInfo: SUCCESS. Employee 4985 works at 194 and earns 76 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2669
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 754
2 - 2256
3 - 6941
4 - 5752
5 - 6336
6 - 4808
7 - 6245
8 - 3809
9 - 1620
10 - 4227
11 - 1933
12 - 465
13 - 355
14 - 37
15 - 6380
16 - 1314
17 - 7794
18 - 4915
19 - 7002
20 - 4627
21 - 2356
22 - 2395
23 - 3648
24 - 496
25 - 2271
26 - 7406
27 - 90
28 - 633
29 - 2679
30 - 3133
31 - 7893
32 - 319
33 - 4091
34 - 4031
35 - 5365
36 - 4488
37 - 1553
38 - 1905
39 - 2285
40 - 2229
41 - 3974
42 - 1046
43 - 1122
44 - 4303
45 - 2447
46 - 3359
47 - 4424
48 - 3089
49 - 2905
50 - 4420
51 - 7868
52 - 6143
53 - 543
54 - 5621
55 - 1183
56 - 560
57 - 6293
58 - 7271
59 - 282
60 - 1845
61 - 4982
62 - 6831
63 - 4985
64 - 4921
65 - 4798
66 - 7146
67 - 3837
68 - 3500
69 - 6038
70 - 617
71 - 6561
72 - 7996
73 - 1727
74 - 5565
75 - 7564
76 - 1307
77 - 5830
78 - 3554
79 - 6802
80 - 7370
81 - 5
82 - 2175
83 - 7171
84 - 7641
85 - 6576
86 - 1880
87 - 3887
88 - 1682
89 - 7416
90 - 7144
91 - 2779
92 - 2504
93 - 7152
94 - 7427
95 - 3421
96 - 3144
97 - 7328
98 - 904
99 - 6113
100 - 6247
101 - 675
102 - 316
103 - 7673
104 - 116
105 - 302
106 - 2043
107 - 2071
108 - 3344
109 - 3735
110 - 4823
111 - 3151
112 - 4540
113 - 144
114 - 3482
115 - 3828
116 - 1674
117 - 5432
118 - 1721
119 - 1492
120 - 6813
121 - 7914
122 - 7606
123 - 2243
124 - 1106
125 - 1435
126 - 1965
127 - 3815
128 - 1250
129 - 1388
130 - 5569
131 - 5778
132 - 7634
133 - 741
134 - 3443
135 - 854
136 - 2554
137 - 7462
138 - 5506
139 - 212
140 - 1368
141 - 4825
142 - 5193
143 - 3493
GetCompanyInfo: SUCCESS. Company 460 has 3 employees and value 10
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 754
2 - 2256
3 - 6941
4 - 5752
5 - 6336
6 - 4808
7 - 6245
8 - 3809
9 - 1620
10 - 4227
11 - 1933
12 - 465
13 - 355
14 - 37
15 - 6380
16 - 1314
17 - 7794
18 - 4915
19 - 7002
20 - 4627
21 - 2356
22 - 2395
23 - 3648
24 - 496
25 - 2271
26 - 7406
27 - 90
28 - 633
29 - 2679
30 - 3133
31 - 7893
32 - 319
33 - 4091
34 - 4031
35 - 5365
36 - 4488
37 - 1553
38 - 1905
39 - 2285
40 - 2229
41 - 3974
42 - 1046
43 - 1122
44 - 4303
45 - 2447
46 - 3359
47 - 4424
48 - 3089
49 - 2905
50 - 4420
51 - 7868
52 - 6143
53 - 543
54 - 5621
55 - 1183
56 - 560
57 - 6293
58 - 7271
59 - 282
60 - 1845
61 - 4982
62 - 6831
63 - 4985
64 - 4921
65 - 4798
66 - 7146
67 - 3837
68 - 3500
69 - 6038
70 - 617
71 - 6561
72 - 7996
73 - 1727
74 - 5565
75 - 7564
76 - 1307
77 - 5830
78 - 3554
79 - 6802
80 - 7370
81 - 5
82 - 2175
83 - 7171
84 - 7641
85 - 6576
86 - 1880
87 - 3887
88 - 1682
89 - 7416
90 - 7144
91 - 2779
92 - 2504
93 - 7152
94 - 7427
95 - 3421
96 - 3144
97 - 7328
98 - 904
99 - 6113
100 - 6247
101 - 675
102 - 316
103 - 7673
104 - 116
105 - 302
106 - 2043
107 - 2071
108 - 3344
109 - 3735
110 - 4823
111 - 3151
112 - 4540
113 - 144
114 - 3482
115 - 3828
116 - 1674
117 - 5432
118 - 1721
119 - 1492
120 - 6813
121 - 7914
122 - 7606
123 - 2243
124 - 1106
125 - 1435
126 - 1965
127 - 3815
128 - 1250
129 - 1388
130 - 5569
131 - 5778
132 - 7634
133 - 741
134 - 3443
135 - 854
136 - 2554
137 - 7462
138 - 5506
139 - 212
140 - 1368
141 - 4825
142 - 5193
143 - 3493
GetEmployeeInfo: SUCCESS. Employee 7370 works at 111 and earns 60 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 478 has 1 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 6113 works at 197 and earns 44 at grade 0
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 13 employees and value 101
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6576 works at 333 and earns 57 at grade 1
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 4 employees and value 20
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 419 has 11 employees and value 246
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 32 has 8 employees and value 24
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 10 employees and value 60
GetEmployeeInfo: SUCCESS. Employee 7634 works at 464 and earns 13 at grade 6
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 90 works at 111 and earns 102 at grade 2
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 675 works at 419 and earns 43 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6247 works at 457 and earns 83 at grade 8
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5752 works at 29 and earns 170 at grade 3
GetEmployeeInfo: SUCCESS. Employee 2395 works at 380 and earns 114 at grade 5
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5752
1 - 3073
2 - 2256
GetCompanyInfo: SUCCESS. Company 56 has 4 employees and value 45
GetCompanyInfo: SUCCESS. Company 399 has 6 employees and value 104
GetCompanyInfo: SUCCESS. Company 111 has 12 employees and value 101
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 1 employees and value 4
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 478 has 1 employees and value 9
GetCompanyInfo: SUCCESS. Company 457 has 9 employees and value 46
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 197 has 4 employees and value 20
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6293 works at 347 and earns 80 at grade 5
GetCompanyInfo: SUCCESS. Company 419 has 10 employees and value 246
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 47 has 1 employees and value 10
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 380 has 4 employees and value 17
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4227
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2669
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
HireEmployee: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7462 works at 473 and earns 59 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 1553
4 - 2256
5 - 6247
6 - 6941
7 - 5752
8 - 6336
9 - 6245
10 - 3809
11 - 1620
12 - 3554
13 - 4580
14 - 4227
15 - 1933
16 - 465
17 - 355
18 - 37
19 - 6380
20 - 7002
21 - 1314
22 - 7794
23 - 4915
24 - 4627
25 - 2356
26 - 2395
27 - 3648
28 - 496
29 - 2271
30 - 7406
31 - 6293
32 - 6113
33 - 90
34 - 7146
35 - 633
36 - 2679
37 - 3133
38 - 7893
39 - 319
40 - 4091
41 - 4031
42 - 4488
43 - 1905
44 - 2285
45 - 2229
46 - 3974
47 - 1046
48 - 1122
49 - 4303
50 - 2447
51 - 3359
52 - 4424
53 - 3089
54 - 1372
55 - 2905
56 - 3073
57 - 4420
58 - 7868
59 - 6143
60 - 543
61 - 5621
62 - 1183
63 - 560
64 - 7271
65 - 282
66 - 1845
67 - 4982
68 - 6831
69 - 4985
70 - 4921
71 - 4798
72 - 3837
73 - 3500
74 - 6038
75 - 617
76 - 6561
77 - 7996
78 - 1727
79 - 5565
80 - 7564
81 - 1307
82 - 5830
83 - 6802
84 - 7370
85 - 5
86 - 2175
87 - 7171
88 - 7462
89 - 7641
90 - 6576
91 - 1880
92 - 1918
93 - 3887
94 - 1682
95 - 2036
96 - 7416
97 - 7144
98 - 2779
99 - 2504
100 - 7152
101 - 7427
102 - 3421
103 - 3144
104 - 7328
105 - 904
106 - 675
107 - 4082
108 - 316
109 - 7673
110 - 116
111 - 302
112 - 2043
113 - 2071
114 - 3344
115 - 3735
116 - 4823
117 - 3151
118 - 4540
119 - 144
120 - 3482
121 - 3828
122 - 1674
123 - 5432
124 - 1721
125 - 1492
126 - 6813
127 - 7914
128 - 7606
129 - 2243
130 - 1106
131 - 1435
132 - 1965
133 - 3815
134 - 1250
135 - 1388
136 - 5569
137 - 5778
138 - 7634
139 - 741
140 - 3443
141 - 854
142 - 2554
143 - 5506
144 - 212
145 - 1368
146 - 4825
147 - 5193
148 - 3493
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1727 works at 412 and earns 68 at grade 2
GetEmployeeInfo: SUCCESS. Employee 7634 works at 464 and earns 13 at grade 6
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 197 has 4 employees and value 20
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4808
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetEmployeeInfo: SUCCESS. Employee 1122 works at 111 and earns 90 at grade 2
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 11 employees and value 101
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7406 works at 464 and earns 111 at grade 2
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4808
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 12 employees and value 42
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 1553
4 - 2256
5 - 6247
6 - 6941
7 - 5752
8 - 6561
9 - 6336
10 - 6245
11 - 3809
12 - 1620
13 - 3554
14 - 4580
15 - 7171
16 - 4227
17 - 1933
18 - 465
19 - 355
20 - 37
21 - 6380
22 - 7002
23 - 1314
24 - 7794
25 - 4915
26 - 4627
27 - 2356
28 - 2395
29 - 3648
30 - 496
31 - 2271
32 - 7406
33 - 6293
34 - 6113
35 - 90
36 - 7146
37 - 633
38 - 2679
39 - 3133
40 - 7893
41 - 319
42 - 4091
43 - 4031
44 - 4488
45 - 1905
46 - 2285
47 - 2229
48 - 3974
49 - 1046
50 - 1122
51 - 4303
52 - 2447
53 - 3359
54 - 4424
55 - 3089
56 - 1372
57 - 2905
58 - 3073
59 - 4420
60 - 7868
61 - 6143
62 - 543
63 - 5621
64 - 1183
65 - 560
66 - 7271
67 - 282
68 - 1845
69 - 4982
70 - 6831
71 - 4985
72 - 4921
73 - 4798
74 - 6802
75 - 3837
76 - 3500
77 - 6038
78 - 617
79 - 7996
80 - 1727
81 - 5565
82 - 7564
83 - 1307
84 - 5830
85 - 7370
86 - 5
87 - 2175
88 - 7462
89 - 7641
90 - 6576
91 - 1880
92 - 1918
93 - 3887
94 - 1682
95 - 2036
96 - 7416
97 - 7144
98 - 2779
99 - 2504
100 - 7152
101 - 7427
102 - 3421
103 - 3144
104 - 7328
105 - 904
106 - 675
107 - 4082
108 - 316
109 - 3244
110 - 7673
111 - 116
112 - 302
113 - 2043
114 - 2071
115 - 3344
116 - 3735
117 - 4823
118 - 3151
119 - 4540
120 - 144
121 - 3482
122 - 3828
123 - 1674
124 - 5432
125 - 1721
126 - 1492
127 - 6813
128 - 7914
129 - 7606
130 - 2243
131 - 7960
132 - 1106
133 - 1435
134 - 1965
135 - 3815
136 - 1250
137 - 1388
138 - 5569
139 - 5778
140 - 7634
141 - 741
142 - 3443
143 - 854
144 - 2554
145 - 5506
146 - 212
147 - 1368
148 - 4825
149 - 5193
150 - 3493
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 675 works at 419 and earns 43 at grade 1
HireEmployee: SUCCESS
HireEmployee: SUCCESS
