Init done
56 - 1045
57 - 4171
58 - 6348
59 - 1579
60 - 4662
61 - 7069
62 - 7526
63 - 7810
64 - 5103
65 - 1069
66 - 4094
67 - 6094
68 - 3304
69 - 3419
70 - 6275
71 - 3954
72 - 6711
73 - 5646
74 - 5743
75 - 1398
76 - 1772
77 - 2681
78 - 3348
79 - 5734
80 - 939
81 - 1593
82 - 3187
83 - 3818
84 - 6757
85 - 1091
86 - 1719
87 - 4438
88 - 3265
89 - 2237
90 - 4359
91 - 5624
92 - 313
93 - 1792
94 - 3430
95 - 5654
96 - 7362
97 - 2526
98 - 7652
99 - 3189
100 - 4542
101 - 2217
102 - 5520
103 - 2716
104 - 2617
105 - 4931
106 - 6175
107 - 7054
108 - 514
109 - 3021
110 - 6986
111 - 6744
112 - 2512
113 - 4576
114 - 7056
115 - 1832
116 - 2536
117 - 7154
118 - 1575
119 - 108
120 - 2005
121 - 5740
122 - 6067
123 - 315
124 - 1592
125 - 5677
126 - 7886
127 - 2130
128 - 1960
129 - 1317
130 - 6146
131 - 722
132 - 3247
133 - 6514
134 - 14
135 - 5465
136 - 3183
137 - 4439
138 - 159
139 - 1009
140 - 5257
141 - 3863
142 - 1479
143 - 2293
144 - 4752
145 - 4071
146 - 3738
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 249 has 4 employees and value 11
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 7403
6 - 2445
7 - 6533
8 - 1253
9 - 1313
10 - 1433
11 - 3791
12 - 478
13 - 1344
14 - 1848
15 - 7281
16 - 3525
17 - 7083
18 - 562
19 - 7916
20 - 4543
21 - 3870
22 - 4500
23 - 5508
24 - 7686
25 - 2641
26 - 6471
27 - 2676
28 - 3728
29 - 6808
30 - 6215
31 - 1880
32 - 6065
33 - 918
34 - 2606
35 - 5363
36 - 558
37 - 4217
38 - 7130
39 - 6020
40 - 4456
41 - 7170
42 - 7373
43 - 5644
44 - 7917
45 - 2216
46 - 3800
47 - 3207
48 - 3447
49 - 3605
50 - 4027
51 - 4049
52 - 4159
53 - 5764
54 - 3382
55 - 4173
56 - 1045
57 - 4171
58 - 6348
59 - 1579
60 - 4662
61 - 7069
62 - 7526
63 - 7810
64 - 5103
65 - 1069
66 - 4094
67 - 6094
68 - 3304
69 - 3419
70 - 6275
71 - 3954
72 - 6711
73 - 5646
74 - 5743
75 - 1398
76 - 1772
77 - 2681
78 - 3348
79 - 5734
80 - 939
81 - 1593
82 - 3187
83 - 3818
84 - 6757
85 - 1091
86 - 1719
87 - 4438
88 - 3265
89 - 2237
90 - 4359
91 - 5624
92 - 313
93 - 1792
94 - 3430
95 - 5654
96 - 7362
97 - 2526
98 - 7652
99 - 3189
100 - 4542
101 - 2217
102 - 5520
103 - 2716
104 - 2617
105 - 4931
106 - 6175
107 - 7054
108 - 514
109 - 3021
110 - 6986
111 - 6744
112 - 2512
113 - 4576
114 - 7056
115 - 1832
116 - 2536
117 - 7154
118 - 1575
119 - 108
120 - 2005
121 - 5740
122 - 6067
123 - 315
124 - 1592
125 - 5677
126 - 7886
127 - 2130
128 - 1960
129 - 1317
130 - 6146
131 - 722
132 - 3247
133 - 6514
134 - 14
135 - 5465
136 - 3183
137 - 4439
138 - 159
139 - 1009
140 - 5257
141 - 3863
142 - 1479
143 - 2293
144 - 4752
145 - 4071
146 - 3738
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 318 has 0 employees and value 8
AddCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 7403
6 - 2445
7 - 6533
8 - 1253
9 - 1313
10 - 1433
11 - 3791
12 - 478
13 - 1344
14 - 1848
15 - 7281
16 - 3525
17 - 7083
18 - 562
19 - 7916
20 - 4543
21 - 3447
22 - 3870
23 - 4500
24 - 5508
25 - 7686
26 - 2641
27 - 6471
28 - 2676
29 - 3728
30 - 6808
31 - 6215
32 - 1880
33 - 6065
34 - 918
35 - 2606
36 - 5363
37 - 558
38 - 4217
39 - 7130
40 - 6020
41 - 4456
42 - 7170
43 - 7373
44 - 5644
45 - 7917
46 - 2216
47 - 3800
48 - 3207
49 - 3605
50 - 4027
51 - 4049
52 - 4159
53 - 5764
54 - 3382
55 - 4173
56 - 1045
57 - 4171
58 - 6348
59 - 1579
60 - 4662
61 - 7069
62 - 7526
63 - 7810
64 - 5103
65 - 1069
66 - 4094
67 - 6094
68 - 3304
69 - 3419
70 - 6275
71 - 3954
72 - 6711
73 - 5646
74 - 5743
75 - 1398
76 - 1772
77 - 2681
78 - 3348
79 - 5734
80 - 939
81 - 1593
82 - 3187
83 - 3818
84 - 6757
85 - 1091
86 - 1719
87 - 4438
88 - 3265
89 - 2237
90 - 4359
91 - 5624
92 - 313
93 - 1792
94 - 3430
95 - 5654
96 - 7362
97 - 2526
98 - 7652
99 - 3189
100 - 4542
101 - 2217
102 - 5520
103 - 2716
104 - 2617
105 - 4931
106 - 6175
107 - 7054
108 - 514
109 - 3021
110 - 6986
111 - 6744
112 - 2512
113 - 4576
114 - 7056
115 - 1832
116 - 2536
117 - 7154
118 - 1575
119 - 108
120 - 2005
121 - 5740
122 - 6067
123 - 315
124 - 1592
125 - 5677
126 - 7886
127 - 2130
128 - 1960
129 - 1317
130 - 6146
131 - 722
132 - 3247
133 - 6514
134 - 14
135 - 5465
136 - 3183
137 - 4439
138 - 159
139 - 1009
140 - 5257
141 - 3863
142 - 1479
143 - 2293
144 - 4752
145 - 4071
146 - 3738
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 7403
6 - 2445
7 - 6533
8 - 1253
9 - 1313
10 - 1433
11 - 3791
12 - 478
13 - 1344
14 - 1848
15 - 7281
16 - 3525
17 - 7083
18 - 562
19 - 7916
20 - 4543
21 - 3447
22 - 3870
23 - 4500
24 - 5508
25 - 7686
26 - 2641
27 - 6471
28 - 2676
29 - 3728
30 - 6808
31 - 6215
32 - 1880
33 - 6065
34 - 918
35 - 2606
36 - 5363
37 - 558
38 - 4217
39 - 7130
40 - 6020
41 - 4456
42 - 7170
43 - 7373
44 - 5644
45 - 7917
46 - 2216
47 - 3800
48 - 3207
49 - 3605
50 - 4027
51 - 4049
52 - 4159
53 - 5764
54 - 3382
55 - 4173
56 - 1045
57 - 4171
58 - 6348
59 - 1579
60 - 4662
61 - 7069
62 - 7526
63 - 7810
64 - 5103
65 - 1069
66 - 4094
67 - 6094
68 - 3304
69 - 3419
70 - 6275
71 - 3954
72 - 6711
73 - 5646
74 - 5743
75 - 1398
76 - 1772
77 - 2681
78 - 3348
79 - 5734
80 - 939
81 - 1593
82 - 3187
83 - 3818
84 - 6757
85 - 1091
86 - 1719
87 - 4438
88 - 3265
89 - 2237
90 - 4359
91 - 5624
92 - 313
93 - 1792
94 - 3430
95 - 5654
96 - 7362
97 - 2526
98 - 7652
99 - 3189
100 - 4542
101 - 2217
102 - 5520
103 - 2716
104 - 2617
105 - 4931
106 - 6175
107 - 7054
108 - 514
109 - 3021
110 - 6986
111 - 6744
112 - 2512
113 - 4576
114 - 7056
115 - 1832
116 - 2536
117 - 7154
118 - 1575
119 - 108
120 - 2005
121 - 5740
122 - 6067
123 - 315
124 - 1592
125 - 5677
126 - 7886
127 - 2130
128 - 1960
129 - 1317
130 - 6146
131 - 722
132 - 3247
133 - 6514
134 - 14
135 - 5465
136 - 3183
137 - 4439
138 - 159
139 - 1009
140 - 5257
141 - 3863
142 - 1479
143 - 2293
144 - 4752
145 - 4071
146 - 3738
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5005
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 143 has 13 employees and value 43
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 52 has 7 employees and value 90
RemoveEmployee: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 104 has 14 employees and value 63
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 7403
6 - 2445
7 - 6533
8 - 1253
9 - 1313
10 - 1433
11 - 3791
12 - 478
13 - 1344
14 - 1848
15 - 7281
16 - 3525
17 - 7083
18 - 562
19 - 7916
20 - 4543
21 - 3447
22 - 3870
23 - 4500
24 - 5508
25 - 7686
26 - 2641
27 - 6471
28 - 2676
29 - 3728
30 - 6808
31 - 6215
32 - 1880
33 - 6065
34 - 918
35 - 2606
36 - 5363
37 - 558
38 - 4217
39 - 7130
40 - 6020
41 - 4456
42 - 7170
43 - 7373
44 - 5644
45 - 7917
46 - 2216
47 - 3800
48 - 3207
49 - 3605
50 - 4027
51 - 4049
52 - 4159
53 - 5764
54 - 3382
55 - 4173
56 - 1045
57 - 4171
58 - 6348
59 - 1579
60 - 4662
61 - 7069
62 - 7526
63 - 7810
64 - 5103
65 - 1069
66 - 4094
67 - 6094
68 - 3304
69 - 3419
70 - 6275
71 - 3954
72 - 6711
73 - 5646
74 - 5743
75 - 1398
76 - 1772
77 - 2681
78 - 3348
79 - 5734
80 - 939
81 - 1593
82 - 3187
83 - 3818
84 - 6757
85 - 1091
86 - 1719
87 - 4438
88 - 3265
89 - 2237
90 - 4359
91 - 5624
92 - 313
93 - 1792
94 - 3430
95 - 5654
96 - 7362
97 - 2526
98 - 7652
99 - 3189
100 - 4542
101 - 2217
102 - 5520
103 - 2716
104 - 2617
105 - 4931
106 - 6175
107 - 7054
108 - 514
109 - 3021
110 - 6986
111 - 6744
112 - 2512
113 - 4576
114 - 7056
115 - 1832
116 - 2536
117 - 7154
118 - 1575
119 - 108
120 - 2005
121 - 5740
122 - 6067
123 - 315
124 - 1592
125 - 5677
126 - 7886
127 - 2130
128 - 1960
129 - 1317
130 - 6146
131 - 722
132 - 3247
133 - 6514
134 - 14
135 - 5465
136 - 3183
137 - 4439
138 - 159
139 - 1009
140 - 5257
141 - 3863
142 - 1479
143 - 2293
144 - 4752
145 - 4071
146 - 3738
AcquireCompany: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4049 works at 145 and earns 89 at grade 6
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2237 works at 168 and earns 52 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 6533
9 - 1253
10 - 1313
11 - 1433
12 - 3791
13 - 478
14 - 1344
15 - 7281
16 - 3525
17 - 7083
18 - 562
19 - 7916
20 - 4543
21 - 3447
22 - 3870
23 - 4500
24 - 5508
25 - 7686
26 - 2641
27 - 6471
28 - 2676
29 - 3728
30 - 6808
31 - 6215
32 - 1880
33 - 6065
34 - 918
35 - 2606
36 - 5363
37 - 558
38 - 4217
39 - 7130
40 - 6020
41 - 4456
42 - 7170
43 - 7373
44 - 5644
45 - 7917
46 - 2216
47 - 3800
48 - 3207
49 - 3605
50 - 4027
51 - 4049
52 - 4159
53 - 5764
54 - 3382
55 - 4173
56 - 1045
57 - 4171
58 - 6348
59 - 1579
60 - 4662
61 - 7069
62 - 7526
63 - 7810
64 - 5103
65 - 1069
66 - 4094
67 - 6094
68 - 3304
69 - 3419
70 - 6275
71 - 3954
72 - 6711
73 - 5646
74 - 5743
75 - 1398
76 - 1772
77 - 2681
78 - 3348
79 - 5734
80 - 939
81 - 1593
82 - 3187
83 - 3818
84 - 6757
85 - 1091
86 - 1719
87 - 4438
88 - 3265
89 - 2237
90 - 4359
91 - 5624
92 - 313
93 - 1792
94 - 3430
95 - 5654
96 - 7362
97 - 2526
98 - 7652
99 - 3189
100 - 4542
101 - 2217
102 - 5520
103 - 2716
104 - 2617
105 - 4931
106 - 6175
107 - 7054
108 - 514
109 - 3021
110 - 6986
111 - 6744
112 - 6514
113 - 2512
114 - 4576
115 - 7056
116 - 1832
117 - 2536
118 - 7154
119 - 1575
120 - 108
121 - 2005
122 - 5740
123 - 6067
124 - 315
125 - 1592
126 - 5677
127 - 7886
128 - 2130
129 - 1960
130 - 1317
131 - 6146
132 - 722
133 - 3247
134 - 14
135 - 5465
136 - 3183
137 - 4439
138 - 159
139 - 1009
140 - 5257
141 - 3863
142 - 1479
143 - 2293
144 - 4752
145 - 4071
146 - 3738
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2681 works at 161 and earns 63 at grade 2
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6533 works at 145 and earns 177 at grade 2
GetEmployeeInfo: SUCCESS. Employee 7170 works at 347 and earns 94 at grade 4
GetCompanyInfo: SUCCESS. Company 168 has 15 employees and value 80
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2606 works at 347 and earns 99 at grade 0
AcquireCompany: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 168 has 15 employees and value 80
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3183 works at 145 and earns 12 at grade 8
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 313 works at 6 and earns 51 at grade 3
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 44 has 2 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3348 works at 168 and earns 71 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5005
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 346 has 0 employees and value 10
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1433 works at 145 and earns 165 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 1253
11 - 1313
12 - 1433
13 - 3791
14 - 478
15 - 1344
16 - 7281
17 - 3525
18 - 5363
19 - 7083
20 - 562
21 - 7916
22 - 4543
23 - 3447
24 - 3021
25 - 3870
26 - 4500
27 - 5508
28 - 7686
29 - 2641
30 - 6471
31 - 3728
32 - 6808
33 - 5764
34 - 6215
35 - 1880
36 - 6065
37 - 918
38 - 2606
39 - 558
40 - 4217
41 - 7130
42 - 6020
43 - 4456
44 - 7170
45 - 7373
46 - 5644
47 - 7917
48 - 2216
49 - 3800
50 - 3207
51 - 3605
52 - 4027
53 - 4049
54 - 4159
55 - 3382
56 - 4173
57 - 1045
58 - 4542
59 - 4171
60 - 6348
61 - 1579
62 - 4662
63 - 7069
64 - 7526
65 - 7810
66 - 5103
67 - 1069
68 - 2921
69 - 4094
70 - 6094
71 - 6757
72 - 3304
73 - 3419
74 - 6275
75 - 3348
76 - 3954
77 - 6711
78 - 5646
79 - 5743
80 - 1398
81 - 1772
82 - 2681
83 - 5734
84 - 6336
85 - 939
86 - 1593
87 - 3187
88 - 3818
89 - 1091
90 - 1719
91 - 4438
92 - 3265
93 - 2237
94 - 4359
95 - 5624
96 - 313
97 - 1792
98 - 3430
99 - 5654
100 - 7362
101 - 2526
102 - 2293
103 - 7652
104 - 3189
105 - 2217
106 - 5520
107 - 2716
108 - 2617
109 - 4931
110 - 6175
111 - 7054
112 - 514
113 - 6986
114 - 6744
115 - 6514
116 - 2512
117 - 4576
118 - 7056
119 - 1832
120 - 2536
121 - 7154
122 - 1575
123 - 108
124 - 2005
125 - 5740
126 - 6067
127 - 315
128 - 1592
129 - 5677
130 - 7886
131 - 2130
132 - 1960
133 - 1317
134 - 6146
135 - 722
136 - 3247
137 - 14
138 - 5465
139 - 3183
140 - 4439
141 - 159
142 - 1009
143 - 5257
144 - 3863
145 - 1479
146 - 4752
147 - 4071
148 - 3738
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 1253
11 - 1313
12 - 1433
13 - 3791
14 - 478
15 - 1344
16 - 7281
17 - 3525
18 - 5363
19 - 7083
20 - 562
21 - 7916
22 - 4543
23 - 3447
24 - 3021
25 - 3870
26 - 4500
27 - 5508
28 - 7686
29 - 2641
30 - 6471
31 - 3728
32 - 6808
33 - 5764
34 - 6215
35 - 1398
36 - 1880
37 - 6065
38 - 918
39 - 2606
40 - 558
41 - 4217
42 - 7130
43 - 6020
44 - 4456
45 - 7170
46 - 7373
47 - 5644
48 - 7917
49 - 2216
50 - 3800
51 - 3207
52 - 3605
53 - 4027
54 - 4049
55 - 4159
56 - 3382
57 - 4173
58 - 1045
59 - 4542
60 - 4171
61 - 6348
62 - 1579
63 - 4662
64 - 7069
65 - 7526
66 - 7810
67 - 5103
68 - 1069
69 - 2921
70 - 4094
71 - 6094
72 - 6757
73 - 3304
74 - 3419
75 - 6275
76 - 3348
77 - 3954
78 - 6711
79 - 5646
80 - 5743
81 - 1772
82 - 2681
83 - 5734
84 - 6336
85 - 939
86 - 1593
87 - 3187
88 - 3818
89 - 1091
90 - 1719
91 - 4438
92 - 3265
93 - 2237
94 - 4359
95 - 5624
96 - 313
97 - 1792
98 - 3430
99 - 5654
100 - 7362
101 - 2526
102 - 2293
103 - 7652
104 - 3189
105 - 2217
106 - 5520
107 - 2716
108 - 2617
109 - 4931
110 - 6175
111 - 7054
112 - 514
113 - 6986
114 - 6744
115 - 6514
116 - 2512
117 - 4576
118 - 7056
119 - 1832
120 - 2536
121 - 7154
122 - 1575
123 - 108
124 - 2005
125 - 5740
126 - 6067
127 - 315
128 - 1592
129 - 5677
130 - 7886
131 - 2130
132 - 1960
133 - 1317
134 - 6146
135 - 722
136 - 3247
137 - 14
138 - 5465
139 - 3183
140 - 4439
141 - 159
142 - 1009
143 - 5257
144 - 3863
145 - 1479
146 - 4752
147 - 4071
148 - 3738
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 1253
11 - 1313
12 - 1433
13 - 3791
14 - 478
15 - 1344
16 - 7281
17 - 3525
18 - 5363
19 - 7083
20 - 562
21 - 7916
22 - 4543
23 - 3447
24 - 3021
25 - 3870
26 - 4500
27 - 5508
28 - 7686
29 - 2641
30 - 6471
31 - 3728
32 - 6808
33 - 5764
34 - 6215
35 - 1398
36 - 1880
37 - 6065
38 - 918
39 - 2606
40 - 558
41 - 4217
42 - 7130
43 - 6020
44 - 4456
45 - 7170
46 - 7373
47 - 5644
48 - 7917
49 - 2216
50 - 3800
51 - 3207
52 - 3605
53 - 4027
54 - 4049
55 - 4159
56 - 3382
57 - 4173
58 - 1045
59 - 4542
60 - 4171
61 - 6348
62 - 1579
63 - 4662
64 - 7069
65 - 7526
66 - 7810
67 - 5103
68 - 1069
69 - 2921
70 - 4094
71 - 6094
72 - 6757
73 - 3304
74 - 3419
75 - 6275
76 - 3348
77 - 3954
78 - 6711
79 - 5646
80 - 5743
81 - 1772
82 - 2681
83 - 5734
84 - 6336
85 - 939
86 - 1593
87 - 3187
88 - 3818
89 - 1091
90 - 1719
91 - 4438
92 - 3265
93 - 2237
94 - 4359
95 - 5624
96 - 313
97 - 1792
98 - 3430
99 - 5654
100 - 7362
101 - 2526
102 - 2293
103 - 7652
104 - 3189
105 - 2217
106 - 5520
107 - 2716
108 - 2617
109 - 4931
110 - 6175
111 - 7054
112 - 514
113 - 6986
114 - 6744
115 - 6514
116 - 2512
117 - 4576
118 - 7056
119 - 1832
120 - 2536
121 - 7154
122 - 1575
123 - 108
124 - 2005
125 - 5740
126 - 6067
127 - 315
128 - 1592
129 - 5677
130 - 7886
131 - 2130
132 - 1960
133 - 1317
134 - 6146
135 - 722
136 - 3247
137 - 14
138 - 5465
139 - 3183
140 - 4439
141 - 159
142 - 1009
143 - 5257
144 - 3863
145 - 1479
146 - 4752
147 - 4071
148 - 3738
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 558 works at 422 and earns 97 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7916 works at 168 and earns 142 at grade 2
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1579 works at 422 and earns 80 at grade 5
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5654 works at 422 and earns 81 at grade 8
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3304 works at 104 and earns 111 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 1253
11 - 1313
12 - 1433
13 - 3791
14 - 478
15 - 1344
16 - 7281
17 - 3525
18 - 5363
19 - 7083
20 - 562
21 - 7916
22 - 4543
23 - 3447
24 - 3021
25 - 3870
26 - 4500
27 - 5508
28 - 7686
29 - 2641
30 - 6471
31 - 3728
32 - 6808
33 - 5764
34 - 3304
35 - 6215
36 - 1398
37 - 1880
38 - 6065
39 - 918
40 - 2606
41 - 558
42 - 4217
43 - 7130
44 - 6020
45 - 4456
46 - 7170
47 - 7373
48 - 5644
49 - 7917
50 - 2216
51 - 3800
52 - 3207
53 - 3605
54 - 4027
55 - 4049
56 - 4159
57 - 6388
58 - 3382
59 - 4173
60 - 1045
61 - 4542
62 - 4171
63 - 5654
64 - 6348
65 - 1579
66 - 4662
67 - 7069
68 - 7526
69 - 7810
70 - 5103
71 - 1069
72 - 2921
73 - 4094
74 - 6094
75 - 6757
76 - 3419
77 - 6275
78 - 3348
79 - 3954
80 - 6711
81 - 5646
82 - 5743
83 - 1772
84 - 2681
85 - 5734
86 - 6336
87 - 939
88 - 1593
89 - 3187
90 - 3818
91 - 1091
92 - 1719
93 - 4438
94 - 3265
95 - 2237
96 - 4359
97 - 5624
98 - 313
99 - 1792
100 - 3430
101 - 7362
102 - 2526
103 - 2293
104 - 7652
105 - 3189
106 - 2217
107 - 5520
108 - 2716
109 - 2617
110 - 4931
111 - 6175
112 - 7054
113 - 514
114 - 6986
115 - 6744
116 - 6514
117 - 2512
118 - 4576
119 - 7056
120 - 1832
121 - 2536
122 - 7154
123 - 1575
124 - 108
125 - 2005
126 - 5740
127 - 6067
128 - 315
129 - 1592
130 - 5677
131 - 7886
132 - 2130
133 - 1960
134 - 1317
135 - 6146
136 - 722
137 - 3247
138 - 14
139 - 5465
140 - 3183
141 - 4439
142 - 159
143 - 1009
144 - 5257
145 - 3863
146 - 1479
147 - 4752
148 - 4071
149 - 3738
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 11 employees and value 172
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 346 has 0 employees and value 10
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5005
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2921 works at 111 and earns 75 at grade 9
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 318 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5005
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 145 has 17 employees and value 125
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 2445
8 - 2676
9 - 6533
10 - 1253
11 - 1313
12 - 1433
13 - 3791
14 - 478
