Init done
RemoveEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 138 has 11 employees and value 608
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 342 has 5 employees and value 12
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1500 works at 384 and earns 4 at grade 8
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 144 has 1 employees and value 1
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6113 works at 39 and earns 235 at grade 2
GetEmployeeInfo: SUCCESS. Employee 7499 works at 120 and earns 29 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 157 works at 39 and earns 51 at grade 3
GetEmployeeInfo: SUCCESS. Employee 2113 works at 342 and earns 192 at grade 8
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 217 has 0 employees and value 1
GetEmployeeInfo: SUCCESS. Employee 1999 works at 131 and earns 98 at grade 0
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5173 works at 42 and earns 29 at grade 4
RemoveCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4703
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 49 has 3 employees and value 13
GetEmployeeInfo: SUCCESS. Employee 4098 works at 425 and earns 206 at grade 12
GetEmployeeInfo: SUCCESS. Employee 5173 works at 42 and earns 29 at grade 4
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4703
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4703
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 374 has 7 employees and value 66
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1259 works at 221 and earns 86 at grade 5
GetEmployeeInfo: SUCCESS. Employee 3882 works at 74 and earns 97 at grade 8
GetEmployeeInfo: SUCCESS. Employee 1060 works at 176 and earns 16 at grade 7
GetEmployeeInfo: SUCCESS. Employee 6073 works at 120 and earns 154 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4703
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 308 has 2 employees and value 11
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 570 works at 179 and earns 143 at grade 7
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4175 works at 425 and earns 130 at grade 8
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7999 works at 308 and earns 181 at grade 7
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2275 works at 39 and earns 23 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 6 employees and value 19
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 39 has 12 employees and value 354
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2334 works at 60 and earns 26 at grade 2
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 120 has 3 employees and value 21
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 488 has 4 employees and value 26
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3931 works at 81 and earns 5 at grade 7
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4703
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 481 has 8 employees and value 76
GetCompanyInfo: SUCCESS. Company 282 has 4 employees and value 45
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6017 works at 206 and earns 149 at grade 5
GetCompanyInfo: SUCCESS. Company 221 has 5 employees and value 11
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4990 works at 351 and earns 97 at grade 7
GetCompanyInfo: SUCCESS. Company 120 has 3 employees and value 21
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1647 works at 415 and earns 96 at grade 2
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 374 has 7 employees and value 66
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 425 has 8 employees and value 104
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5280 works at 481 and earns 134 at grade 8
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2245 works at 95 and earns 101 at grade 1
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2245 works at 95 and earns 101 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5264 works at 131 and earns 43 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 4703
GetHighestEarner: SUCCESS. Highest earner is 4703
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 291 has 1 employees and value 7
GetCompanyInfo: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 291 has 1 employees and value 7
GetCompanyInfo: SUCCESS. Company 404 has 2 employees and value 23
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 481 has 7 employees and value 76
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 57 has 5 employees and value 190
GetCompanyInfo: SUCCESS. Company 176 has 4 employees and value 12
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 30 has 2 employees and value 4
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7475 works at 425 and earns 27 at grade 9
AddEmployee: SUCCESS
HireEmployee: FAILURE
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4703
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3238 works at 131 and earns 143 at grade 6
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 5 employees and value 118
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1163 works at 57 and earns 169 at grade 1
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 256 has 10 employees and value 4558
GetEmployeeInfo: SUCCESS. Employee 2605 works at 39 and earns 39 at grade 4
GetEmployeeInfo: SUCCESS. Employee 2849 works at 374 and earns 88 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1074 works at 256 and earns 26 at grade 4
HireEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 438 has 4 employees and value 7
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 340 has 0 employees and value 10
GetCompanyInfo: SUCCESS. Company 425 has 8 employees and value 104
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 217 has 2 employees and value 5
GetHighestEarner: SUCCESS. Highest earner is 4703
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 206 has 6 employees and value 475
GetCompanyInfo: SUCCESS. Company 95 has 5 employees and value 271
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4332
1 - 1259
2 - 7412
3 - 1585
GetHighestEarner: SUCCESS. Highest earner is 4703
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6113 works at 39 and earns 371 at grade 4
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 480 has 0 employees and value 6
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 488 has 3 employees and value 26
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 53 has 6 employees and value 86
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
Quit done
