Init done
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 340
2 - 141
3 - 5136
4 - 1997
5 - 6101
6 - 7213
7 - 5256
8 - 3002
9 - 3728
10 - 1366
11 - 869
12 - 2164
13 - 4100
14 - 7016
15 - 2969
16 - 6311
17 - 7326
18 - 4150
19 - 4357
20 - 1586
21 - 4445
22 - 5774
23 - 604
24 - 3852
25 - 314
26 - 3724
27 - 6698
28 - 6009
29 - 5962
30 - 7436
31 - 4852
32 - 3726
33 - 3076
34 - 2663
35 - 3222
36 - 4715
37 - 5007
38 - 3951
39 - 511
40 - 4598
41 - 3300
42 - 4125
43 - 6828
44 - 587
45 - 1039
46 - 2444
47 - 5025
48 - 814
49 - 3954
50 - 5224
51 - 31
52 - 1951
53 - 3783
54 - 7468
55 - 743
56 - 4578
57 - 438
58 - 478
59 - 6820
60 - 7598
61 - 2325
62 - 6347
63 - 7407
64 - 7847
65 - 1106
66 - 6644
67 - 7163
68 - 463
69 - 1118
70 - 1347
71 - 3886
72 - 4935
73 - 5555
74 - 70
75 - 1120
76 - 1796
77 - 5535
78 - 3544
79 - 3058
80 - 3111
81 - 714
82 - 3863
83 - 600
84 - 2463
85 - 7157
86 - 7380
87 - 7890
88 - 1630
89 - 2097
90 - 2947
91 - 4579
92 - 4124
93 - 5838
94 - 3722
95 - 3784
96 - 6058
97 - 1981
98 - 3569
99 - 7143
100 - 4105
101 - 5415
102 - 5693
103 - 6634
104 - 7639
105 - 6305
106 - 1815
107 - 2780
108 - 3029
109 - 4839
110 - 1222
111 - 5789
112 - 2541
113 - 6238
114 - 4079
115 - 7215
116 - 892
117 - 2779
118 - 3892
119 - 4580
120 - 150
121 - 7814
122 - 317
123 - 3871
124 - 483
125 - 844
126 - 1802
127 - 539
128 - 2765
129 - 5358
130 - 7313
131 - 254
132 - 3595
133 - 458
134 - 4965
135 - 127
136 - 192
137 - 3100
138 - 4742
139 - 2701
140 - 2539
141 - 4258
142 - 691
143 - 4272
144 - 6416
145 - 7008
146 - 1461
147 - 1784
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 340
2 - 141
3 - 5136
4 - 1997
5 - 6101
6 - 7213
7 - 5256
8 - 3002
9 - 3728
10 - 1366
11 - 869
12 - 2164
13 - 4100
14 - 7016
15 - 2969
16 - 6311
17 - 7326
18 - 4150
19 - 4357
20 - 1586
21 - 4445
22 - 5774
23 - 604
24 - 3852
25 - 314
26 - 3724
27 - 6698
28 - 6009
29 - 5962
30 - 7436
31 - 4852
32 - 3726
33 - 3076
34 - 2663
35 - 3222
36 - 4715
37 - 5007
38 - 3951
39 - 511
40 - 4598
41 - 3300
42 - 4125
43 - 6828
44 - 587
45 - 1039
46 - 2444
47 - 5025
48 - 814
49 - 3954
50 - 5224
51 - 31
52 - 1951
53 - 3783
54 - 7468
55 - 743
56 - 4578
57 - 438
58 - 478
59 - 6820
60 - 7598
61 - 2325
62 - 6347
63 - 7407
64 - 7847
65 - 1106
66 - 6644
67 - 7163
68 - 463
69 - 1118
70 - 1347
71 - 3886
72 - 4935
73 - 5555
74 - 70
75 - 1120
76 - 1796
77 - 5535
78 - 3544
79 - 3058
80 - 3111
81 - 714
82 - 3863
83 - 600
84 - 2463
85 - 7157
86 - 7380
87 - 7890
88 - 1630
89 - 2097
90 - 2947
91 - 4579
92 - 4124
93 - 5838
94 - 3722
95 - 3784
96 - 6058
97 - 1981
98 - 3569
99 - 7143
100 - 4105
101 - 5415
102 - 5693
103 - 6634
104 - 7639
105 - 6305
106 - 1815
107 - 2780
108 - 3029
109 - 4839
110 - 1222
111 - 5789
112 - 2541
113 - 6238
114 - 4079
115 - 7215
116 - 892
117 - 2779
118 - 3892
119 - 4580
120 - 150
121 - 7814
122 - 317
123 - 3871
124 - 483
125 - 844
126 - 1802
127 - 539
128 - 2765
129 - 5358
130 - 7313
131 - 254
132 - 3595
133 - 458
134 - 4965
135 - 127
136 - 192
137 - 3100
138 - 4742
139 - 2701
140 - 2539
141 - 4258
142 - 691
143 - 4272
144 - 6416
145 - 7008
146 - 1461
147 - 1784
GetEmployeeInfo: SUCCESS. Employee 5007 works at 178 and earns 97 at grade 8
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 140
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5962 works at 177 and earns 106 at grade 7
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7215 works at 178 and earns 28 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 402 has 6 employees and value 43
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 340
2 - 141
3 - 5136
4 - 1997
5 - 6101
6 - 7213
7 - 5256
8 - 3002
9 - 3728
10 - 1366
11 - 869
12 - 2164
13 - 4100
14 - 7016
15 - 2969
16 - 6311
17 - 7326
18 - 4150
19 - 4357
20 - 1586
21 - 4445
22 - 5774
23 - 604
24 - 3852
25 - 314
26 - 3724
27 - 6698
28 - 6009
29 - 5962
30 - 7436
31 - 4852
32 - 3726
33 - 3076
34 - 2663
35 - 3222
36 - 4715
37 - 5007
38 - 3951
39 - 511
40 - 4598
41 - 3300
42 - 4125
43 - 6828
44 - 587
45 - 1039
46 - 2444
47 - 5025
48 - 814
49 - 3954
50 - 5224
51 - 31
52 - 1951
53 - 3783
54 - 7468
55 - 743
56 - 4578
57 - 438
58 - 478
59 - 6820
60 - 7598
61 - 2325
62 - 6347
63 - 7407
64 - 7847
65 - 1106
66 - 7517
67 - 6644
68 - 7008
69 - 7163
70 - 463
71 - 1118
72 - 1347
73 - 3886
74 - 4935
75 - 5555
76 - 70
77 - 1120
78 - 1796
79 - 5535
80 - 3544
81 - 3058
82 - 3111
83 - 714
84 - 3863
85 - 600
86 - 2463
87 - 7157
88 - 7380
89 - 7890
90 - 1630
91 - 2097
92 - 2947
93 - 4579
94 - 4124
95 - 5838
96 - 3722
97 - 3784
98 - 6058
99 - 1981
100 - 3569
101 - 7143
102 - 4105
103 - 5415
104 - 5693
105 - 6634
106 - 7639
107 - 6305
108 - 1815
109 - 2780
110 - 3029
111 - 4839
112 - 1222
113 - 5789
114 - 2541
115 - 6238
116 - 4079
117 - 7215
118 - 892
119 - 2779
120 - 3892
121 - 4580
122 - 150
123 - 7814
124 - 317
125 - 3871
126 - 483
127 - 844
128 - 1802
129 - 539
130 - 2765
131 - 5358
132 - 7313
133 - 254
134 - 3595
135 - 458
136 - 4965
137 - 127
138 - 192
139 - 3100
140 - 4742
141 - 2701
142 - 2539
143 - 4258
144 - 691
145 - 4272
146 - 6416
147 - 1461
148 - 1784
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1586 works at 409 and earns 125 at grade 2
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 317 works at 6 and earns 23 at grade 7
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 261 has 4 employees and value 7
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 92 has 6 employees and value 25
GetCompanyInfo: SUCCESS. Company 187 has 0 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 340
2 - 141
3 - 5136
4 - 1997
5 - 6101
6 - 7213
7 - 5256
8 - 3002
9 - 3728
10 - 1366
11 - 869
12 - 2164
13 - 4100
14 - 7016
15 - 2969
16 - 6311
17 - 7326
18 - 4150
19 - 4357
20 - 1586
21 - 4445
22 - 5774
23 - 604
24 - 3852
25 - 314
26 - 3724
27 - 6698
28 - 6009
29 - 5962
30 - 7436
31 - 3029
32 - 4852
33 - 3726
34 - 192
35 - 3076
36 - 2663
37 - 3222
38 - 4715
39 - 5007
40 - 3951
41 - 511
42 - 4598
43 - 3300
44 - 4125
45 - 6828
46 - 587
47 - 1039
48 - 2444
49 - 5025
50 - 814
51 - 3954
52 - 5224
53 - 31
54 - 1951
55 - 3783
56 - 7468
57 - 743
58 - 4578
59 - 438
60 - 478
61 - 6820
62 - 7598
63 - 2325
64 - 6347
65 - 7407
66 - 7847
67 - 1106
68 - 2539
69 - 7517
70 - 6644
71 - 7008
72 - 7163
73 - 463
74 - 1118
75 - 1347
76 - 3886
77 - 4935
78 - 5555
79 - 70
80 - 1120
81 - 1796
82 - 5535
83 - 3544
84 - 4272
85 - 3058
86 - 3111
87 - 714
88 - 3863
89 - 600
90 - 2463
91 - 7157
92 - 7380
93 - 7890
94 - 1630
95 - 2097
96 - 2947
97 - 4579
98 - 4124
99 - 5838
100 - 3722
101 - 3784
102 - 6058
103 - 1981
104 - 3569
105 - 7143
106 - 4105
107 - 5415
108 - 5693
109 - 6634
110 - 7639
111 - 6305
112 - 1815
113 - 2780
114 - 4839
115 - 1222
116 - 5789
117 - 2541
118 - 6238
119 - 4079
120 - 7215
121 - 892
122 - 2779
123 - 3892
124 - 4580
125 - 150
126 - 7814
127 - 317
128 - 3871
129 - 483
130 - 844
131 - 1802
132 - 539
133 - 2765
134 - 5358
135 - 7313
136 - 254
137 - 3595
138 - 458
139 - 4965
140 - 127
141 - 3100
142 - 4742
143 - 2701
144 - 4258
145 - 691
146 - 6416
147 - 1461
148 - 1784
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 65 has 10 employees and value 59
GetEmployeeInfo: SUCCESS. Employee 6101 works at 258 and earns 180 at grade 2
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 261 has 4 employees and value 7
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 340
2 - 141
3 - 1586
4 - 5136
5 - 1997
6 - 6101
7 - 7213
8 - 5256
9 - 3002
10 - 3728
11 - 1366
12 - 869
13 - 2164
14 - 4100
15 - 7016
16 - 2969
17 - 6311
18 - 7326
19 - 4150
20 - 4357
21 - 4445
22 - 5774
23 - 604
24 - 3852
25 - 314
26 - 3724
27 - 6698
28 - 6009
29 - 5962
30 - 7436
31 - 1796
32 - 3029
33 - 4852
34 - 3726
35 - 192
36 - 3076
37 - 2663
38 - 3222
39 - 4715
40 - 5007
41 - 1376
42 - 3951
43 - 511
44 - 4598
45 - 3300
46 - 4125
47 - 6828
48 - 587
49 - 1039
50 - 2444
51 - 5025
52 - 814
53 - 3954
54 - 5224
55 - 31
56 - 1951
57 - 3783
58 - 7468
59 - 743
60 - 4578
61 - 438
62 - 478
63 - 6820
64 - 7598
65 - 2325
66 - 6347
67 - 7407
68 - 7847
69 - 1106
70 - 2539
71 - 7517
72 - 6644
73 - 7008
74 - 7163
75 - 463
76 - 1118
77 - 1347
78 - 3886
79 - 4935
80 - 5555
81 - 70
82 - 1120
83 - 5535
84 - 3544
85 - 4272
86 - 3058
87 - 3111
88 - 714
89 - 3863
90 - 600
91 - 2463
92 - 7157
93 - 7380
94 - 7890
95 - 1630
96 - 2097
97 - 2947
98 - 4579
99 - 4124
100 - 5838
101 - 3722
102 - 3784
103 - 6058
104 - 1981
105 - 3569
106 - 7143
107 - 4105
108 - 5415
109 - 5693
110 - 6634
111 - 7639
112 - 6305
113 - 1815
114 - 2780
115 - 4839
116 - 1222
117 - 5789
118 - 2541
119 - 6238
120 - 4079
121 - 7215
122 - 892
123 - 2779
124 - 3892
125 - 4580
126 - 150
127 - 7814
128 - 317
129 - 3871
130 - 483
131 - 844
132 - 1802
133 - 539
134 - 2765
135 - 5358
136 - 7313
137 - 254
138 - 3595
139 - 458
140 - 4965
141 - 127
142 - 3100
143 - 4742
144 - 2701
145 - 4258
146 - 691
147 - 6416
148 - 1461
149 - 1784
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 340
2 - 141
3 - 1586
4 - 5136
5 - 1997
6 - 6101
7 - 7213
8 - 5256
9 - 3002
10 - 3728
11 - 1366
12 - 869
13 - 2164
14 - 4100
15 - 7016
16 - 2969
17 - 6311
18 - 7326
19 - 4150
20 - 4357
21 - 4445
22 - 5774
23 - 604
24 - 3852
25 - 314
26 - 3724
27 - 6698
28 - 6009
29 - 5962
30 - 7436
31 - 1796
32 - 3029
33 - 4852
34 - 3726
35 - 192
36 - 3076
37 - 2663
38 - 3222
39 - 4715
40 - 5007
41 - 1376
42 - 3951
43 - 511
44 - 4598
45 - 3300
46 - 4125
47 - 6828
48 - 587
49 - 1039
50 - 2444
51 - 5025
52 - 814
53 - 3954
54 - 5224
55 - 31
56 - 1951
57 - 3783
58 - 7468
59 - 743
60 - 4578
61 - 438
62 - 478
63 - 6820
64 - 7598
65 - 2325
66 - 6347
67 - 7407
68 - 7847
69 - 1106
70 - 2539
71 - 7517
72 - 6644
73 - 4711
74 - 7008
75 - 7163
76 - 463
77 - 1118
78 - 1347
79 - 3886
80 - 4935
81 - 5555
82 - 70
83 - 1120
84 - 5535
85 - 3544
86 - 4272
87 - 3058
88 - 3111
89 - 714
90 - 3863
91 - 600
92 - 2463
93 - 7157
94 - 7380
95 - 7890
96 - 1630
97 - 2097
98 - 2947
99 - 4579
100 - 4124
101 - 5838
102 - 3722
103 - 3784
104 - 6058
105 - 1981
106 - 3569
107 - 7143
108 - 4105
109 - 5415
110 - 5693
111 - 6634
112 - 7639
113 - 6305
114 - 1815
115 - 2780
116 - 4839
117 - 1222
118 - 5789
119 - 2541
120 - 6238
121 - 4079
122 - 7215
123 - 892
124 - 2779
125 - 3892
126 - 4580
127 - 150
128 - 7814
129 - 317
130 - 3871
131 - 483
132 - 844
133 - 1802
134 - 539
135 - 2765
136 - 5358
137 - 7313
138 - 254
139 - 3595
140 - 458
141 - 4965
142 - 127
143 - 3100
144 - 4742
145 - 2701
146 - 4258
147 - 691
148 - 6416
149 - 1461
150 - 1784
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 261 has 4 employees and value 7
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 72 has 13 employees and value 106
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 72 has 13 employees and value 106
GetEmployeeInfo: SUCCESS. Employee 4258 works at 261 and earns 5 at grade 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 409 has 11 employees and value 101
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5693 works at 208 and earns 44 at grade 7
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7313 works at 6 and earns 14 at grade 4
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 417 has 0 employees and value 14
GetCompanyInfo: SUCCESS. Company 177 has 9 employees and value 65
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 283 has 2 employees and value 3
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 8 employees and value 67
GetEmployeeInfo: SUCCESS. Employee 3784 works at 6 and earns 47 at grade 1
GetEmployeeInfo: SUCCESS. Employee 5136 works at 402 and earns 192 at grade 8
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 141
3 - 1997
4 - 4100
5 - 1586
6 - 5136
7 - 6101
8 - 7213
9 - 31
10 - 5256
11 - 3002
12 - 3728
13 - 1366
14 - 869
15 - 2164
16 - 7016
17 - 2969
18 - 6311
19 - 7326
20 - 4150
21 - 4357
22 - 4445
23 - 5774
24 - 604
25 - 3852
26 - 314
27 - 3724
28 - 6698
29 - 6009
30 - 5962
31 - 7436
32 - 1796
33 - 3029
34 - 4852
35 - 3726
36 - 192
37 - 3076
38 - 2663
39 - 3222
40 - 4715
41 - 5007
42 - 1376
43 - 3951
44 - 511
45 - 4598
46 - 3300
47 - 4125
48 - 6828
49 - 587
50 - 1039
51 - 2444
52 - 5025
53 - 814
54 - 3954
55 - 5224
56 - 1951
57 - 3783
58 - 7468
59 - 743
60 - 4578
61 - 438
62 - 478
63 - 6820
64 - 7598
65 - 2325
66 - 6347
67 - 7407
68 - 7847
69 - 1106
70 - 2539
71 - 7517
72 - 6644
73 - 4711
74 - 7008
75 - 7163
76 - 463
77 - 1118
78 - 1347
79 - 3886
80 - 4935
81 - 5555
82 - 70
83 - 6682
84 - 1120
85 - 5535
86 - 3544
87 - 4272
88 - 3058
89 - 3111
90 - 714
91 - 3863
92 - 600
93 - 2463
94 - 7157
95 - 7380
96 - 7890
97 - 1630
98 - 2097
99 - 2947
100 - 4579
101 - 4124
102 - 5838
103 - 3722
104 - 3784
105 - 6058
106 - 1981
107 - 3569
108 - 7143
109 - 4105
110 - 5415
111 - 5693
112 - 6634
113 - 7639
114 - 6305
115 - 1815
116 - 2780
117 - 4839
118 - 1222
119 - 5789
120 - 2541
121 - 6238
122 - 3100
123 - 4079
124 - 7215
125 - 892
126 - 2779
127 - 3892
128 - 4580
129 - 150
130 - 7814
131 - 317
132 - 3871
133 - 483
134 - 844
135 - 1802
136 - 539
137 - 2765
138 - 5358
139 - 7313
140 - 254
141 - 3595
142 - 458
143 - 4965
144 - 127
145 - 4742
146 - 2701
147 - 4258
148 - 691
149 - 6416
150 - 1461
151 - 1784
152 - 4230
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 141
3 - 1997
4 - 4100
5 - 1586
6 - 5136
7 - 6101
8 - 7213
9 - 31
10 - 5256
11 - 3002
12 - 3728
13 - 1366
14 - 869
15 - 2164
16 - 7016
17 - 2969
18 - 6311
19 - 7326
20 - 4150
21 - 4357
22 - 4445
23 - 5774
24 - 604
25 - 3852
26 - 314
27 - 3724
28 - 6698
29 - 6009
30 - 5962
31 - 7436
32 - 1796
33 - 3029
34 - 4852
35 - 3726
36 - 192
37 - 3076
38 - 2663
39 - 3222
40 - 4715
41 - 5007
42 - 1376
43 - 3951
44 - 511
45 - 4598
46 - 3300
47 - 4125
48 - 6828
49 - 587
50 - 1039
51 - 2444
52 - 5025
53 - 814
54 - 3954
55 - 5224
56 - 1951
57 - 3783
58 - 7468
59 - 743
60 - 4578
61 - 438
62 - 478
63 - 6820
64 - 7598
65 - 2325
66 - 6347
67 - 7407
68 - 7847
69 - 1106
70 - 2539
71 - 7517
72 - 6644
73 - 4711
74 - 7008
75 - 7163
76 - 463
77 - 1118
78 - 1347
79 - 3886
80 - 4935
81 - 5555
82 - 70
83 - 6682
84 - 1120
85 - 5535
86 - 3544
87 - 4272
88 - 3058
89 - 3111
90 - 714
91 - 3863
92 - 600
93 - 2463
94 - 7157
95 - 7380
96 - 7890
97 - 1630
98 - 2097
99 - 2947
100 - 4579
101 - 4124
102 - 5838
103 - 3722
104 - 3784
105 - 6058
106 - 1981
107 - 3569
108 - 7143
109 - 4105
110 - 5415
111 - 5693
112 - 6634
113 - 7639
114 - 6305
115 - 1815
116 - 2780
117 - 4839
118 - 1222
119 - 5789
120 - 2541
121 - 6238
122 - 3100
123 - 4079
124 - 7215
125 - 892
126 - 2779
127 - 3892
128 - 4580
129 - 150
130 - 7814
131 - 317
132 - 3871
133 - 483
134 - 844
135 - 1802
136 - 539
137 - 2765
138 - 5358
139 - 7313
140 - 254
141 - 3595
142 - 458
143 - 4965
144 - 127
145 - 4742
146 - 2701
147 - 4258
148 - 691
149 - 6416
150 - 1461
151 - 1784
152 - 4230
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 340
GetEmployeeInfo: SUCCESS. Employee 70 works at 244 and earns 66 at grade 6
GetEmployeeInfo: SUCCESS. Employee 6058 works at 258 and earns 47 at grade 8
PromoteEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 340 works at 474 and earns 353 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 221 has 1 employees and value 1
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 261 has 5 employees and value 7
GetEmployeeInfo: SUCCESS. Employee 4125 works at 67 and earns 108 at grade 2
AcquireCompany: FAILURE
GetEmployeeInfo: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 743 works at 178 and earns 84 at grade 0
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 70 works at 244 and earns 66 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 157 has 2 employees and value 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 141 works at 184 and earns 231 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 208 has 8 employees and value 65
GetHighestEarner: FAILURE
GetEmployeeInfo: FAILURE
RemoveEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 417 has 0 employees and value 14
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 417 has 0 employees and value 16
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7163 works at 116 and earns 70 at grade 8
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 141
3 - 1997
4 - 4100
5 - 1586
6 - 5136
7 - 6101
8 - 6009
9 - 7213
10 - 31
11 - 5256
12 - 3002
13 - 3728
14 - 1366
15 - 869
16 - 2164
17 - 7016
18 - 5838
19 - 2969
20 - 6311
21 - 7326
22 - 4150
23 - 5535
24 - 4357
25 - 4445
26 - 5774
27 - 604
28 - 3852
29 - 314
30 - 3724
31 - 6698
32 - 4125
33 - 5962
34 - 7436
35 - 1796
36 - 3029
37 - 4852
38 - 3726
39 - 192
40 - 3076
41 - 2663
42 - 3222
43 - 4715
44 - 5007
45 - 1376
46 - 3951
47 - 511
48 - 4598
49 - 3300
50 - 6828
51 - 587
52 - 1039
53 - 2444
54 - 5025
55 - 814
56 - 3954
57 - 5224
58 - 1951
59 - 3783
60 - 7468
61 - 743
62 - 4578
63 - 438
64 - 478
65 - 6820
66 - 7598
67 - 2325
68 - 6347
69 - 7407
70 - 7847
71 - 1106
72 - 2539
73 - 7517
74 - 6644
75 - 4711
76 - 7008
77 - 7163
78 - 463
79 - 1118
80 - 1347
81 - 3886
82 - 4935
83 - 5555
84 - 70
85 - 6682
86 - 1120
87 - 3544
88 - 4272
