Init done
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5502
1 - 2854
2 - 650
3 - 7203
4 - 3427
5 - 5101
6 - 6854
7 - 6246
8 - 7867
9 - 3974
10 - 5150
11 - 5083
12 - 5090
13 - 1265
14 - 2426
15 - 5673
16 - 1986
17 - 5157
18 - 5360
19 - 628
20 - 7069
21 - 1349
22 - 123
23 - 1118
24 - 4483
25 - 2761
26 - 30
27 - 6359
28 - 636
29 - 1618
30 - 4144
31 - 1210
32 - 959
33 - 3443
34 - 2601
35 - 498
36 - 3984
37 - 2706
38 - 5464
39 - 309
40 - 1959
41 - 2850
42 - 3657
43 - 5368
44 - 7078
45 - 1612
46 - 3938
47 - 5184
48 - 6226
49 - 7265
50 - 1031
51 - 3483
52 - 4036
53 - 7915
54 - 3429
55 - 5764
56 - 1014
57 - 6235
58 - 6519
59 - 4873
60 - 41
61 - 3560
62 - 7570
63 - 299
64 - 1708
65 - 6509
66 - 2301
67 - 2765
68 - 3309
69 - 6115
70 - 3649
71 - 7496
72 - 1064
73 - 407
74 - 1205
75 - 3964
76 - 6374
77 - 6589
78 - 7307
79 - 2433
80 - 3447
81 - 7781
82 - 6955
83 - 2624
84 - 777
85 - 2137
86 - 2080
87 - 5637
88 - 7046
89 - 7622
90 - 2982
91 - 5804
92 - 5153
93 - 1541
94 - 5304
95 - 2782
96 - 4105
97 - 1509
98 - 4684
99 - 522
100 - 1535
101 - 5744
102 - 5853
103 - 2178
104 - 989
105 - 4419
106 - 451
107 - 469
108 - 132
109 - 873
110 - 3139
111 - 1855
112 - 4616
113 - 5623
114 - 7611
115 - 1675
116 - 2571
117 - 5422
118 - 6790
119 - 1447
120 - 3512
121 - 4762
122 - 4659
123 - 5939
124 - 3776
125 - 837
126 - 6570
127 - 2882
128 - 5614
129 - 7093
130 - 4605
131 - 6419
132 - 2679
133 - 1698
134 - 4361
135 - 6250
136 - 6592
137 - 1249
138 - 1163
139 - 3807
140 - 4173
GetCompanyInfo: SUCCESS. Company 170 has 4 employees and value 33
GetEmployeeInfo: SUCCESS. Employee 1265 works at 226 and earns 151 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5502
1 - 2854
2 - 650
3 - 7203
4 - 3427
5 - 5101
6 - 6854
7 - 6246
8 - 7867
9 - 3974
10 - 5150
11 - 5083
12 - 5090
13 - 1265
14 - 2426
15 - 5673
16 - 1986
17 - 5157
18 - 5360
19 - 628
20 - 7069
21 - 1349
22 - 123
23 - 1118
24 - 4483
25 - 2761
26 - 30
27 - 6359
28 - 636
29 - 1618
30 - 4144
31 - 1210
32 - 959
33 - 3443
34 - 2601
35 - 498
36 - 3984
37 - 2706
38 - 5464
39 - 309
40 - 1959
41 - 2850
42 - 3657
43 - 5368
44 - 7078
45 - 1612
46 - 3938
47 - 5184
48 - 6226
49 - 7265
50 - 1031
51 - 3483
52 - 4036
53 - 7915
54 - 3429
55 - 5764
56 - 1014
57 - 6235
58 - 6519
59 - 4873
60 - 41
61 - 3560
62 - 7570
63 - 299
64 - 1708
65 - 6509
66 - 2301
67 - 2765
68 - 3309
69 - 6115
70 - 3649
71 - 7496
72 - 1064
73 - 407
74 - 1205
75 - 3964
76 - 6374
77 - 6589
78 - 7307
79 - 2433
80 - 3447
81 - 7781
82 - 6955
83 - 2624
84 - 777
85 - 2137
86 - 2080
87 - 5637
88 - 7046
89 - 7622
90 - 2982
91 - 5804
92 - 5153
93 - 1541
94 - 5304
95 - 2782
96 - 4105
97 - 1509
98 - 4684
99 - 522
100 - 1535
101 - 5744
102 - 5853
103 - 2178
104 - 989
105 - 4419
106 - 451
107 - 469
108 - 132
109 - 873
110 - 3139
111 - 1855
112 - 4616
113 - 5623
114 - 7611
115 - 1675
116 - 2571
117 - 5422
118 - 6790
119 - 1447
120 - 3512
121 - 4762
122 - 4659
123 - 5939
124 - 3776
125 - 837
126 - 6570
127 - 2882
128 - 5614
129 - 7093
130 - 4605
131 - 6419
132 - 2679
133 - 1698
134 - 4361
135 - 6250
136 - 6592
137 - 1249
138 - 1163
139 - 3807
140 - 4173
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 132 works at 15 and earns 39 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5673 works at 79 and earns 148 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7781 works at 36 and earns 60 at grade 6
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6589 works at 144 and earns 64 at grade 1
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5502
1 - 2854
2 - 650
3 - 7203
4 - 3427
5 - 5101
6 - 6854
7 - 6246
8 - 7867
9 - 3974
10 - 5150
11 - 5083
12 - 5090
13 - 1265
14 - 2426
15 - 5673
16 - 1986
17 - 5157
18 - 5360
19 - 628
20 - 7069
21 - 1349
22 - 123
23 - 1118
24 - 4483
25 - 2761
26 - 30
27 - 6359
28 - 636
29 - 1618
30 - 4144
31 - 1210
32 - 959
33 - 3443
34 - 2601
35 - 498
36 - 3984
37 - 2706
38 - 5464
39 - 309
40 - 1959
41 - 2850
42 - 3657
43 - 5368
44 - 7078
45 - 1612
46 - 3938
47 - 5184
48 - 7265
49 - 1031
50 - 3483
51 - 4036
52 - 7915
53 - 3429
54 - 5764
55 - 1014
56 - 6235
57 - 6519
58 - 4873
59 - 41
60 - 3560
61 - 7570
62 - 299
63 - 1708
64 - 6509
65 - 2301
66 - 2765
67 - 3309
68 - 6115
69 - 3649
70 - 7496
71 - 1064
72 - 407
73 - 1205
74 - 3964
75 - 6374
76 - 6589
77 - 7307
78 - 2433
79 - 3447
80 - 7781
81 - 6955
82 - 2624
83 - 777
84 - 2137
85 - 2080
86 - 5637
87 - 7046
88 - 7622
89 - 2982
90 - 5804
91 - 5153
92 - 1541
93 - 5304
94 - 2782
95 - 4105
96 - 1509
97 - 4684
98 - 522
99 - 1535
100 - 5744
101 - 5853
102 - 2178
103 - 989
104 - 4419
105 - 451
106 - 469
107 - 132
108 - 873
109 - 3139
110 - 1855
111 - 4616
112 - 5623
113 - 7611
114 - 1675
115 - 2571
116 - 5422
117 - 6790
118 - 1447
119 - 3512
120 - 4762
121 - 4659
122 - 5939
123 - 3776
124 - 837
125 - 6570
126 - 2882
127 - 5614
128 - 7093
129 - 4605
130 - 6419
131 - 2679
132 - 1698
133 - 4361
134 - 6250
135 - 6592
136 - 1249
137 - 1163
138 - 3807
139 - 4173
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 4 employees and value 49
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1118 works at 67 and earns 131 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5764 works at 29 and earns 81 at grade 8
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 4 employees and value 49
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 7203
1 - 5502
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 2433 works at 201 and earns 62 at grade 7
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 201 has 2 employees and value 11
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5502
2 - 2854
3 - 650
4 - 7203
5 - 3427
6 - 5101
7 - 6854
8 - 1618
9 - 6246
10 - 7867
11 - 3974
12 - 5150
13 - 5083
14 - 5090
15 - 2426
16 - 5673
17 - 1986
18 - 5157
19 - 5360
20 - 628
21 - 7069
22 - 1349
23 - 123
24 - 1118
25 - 4483
26 - 2761
27 - 30
28 - 6359
29 - 636
30 - 4144
31 - 1210
32 - 959
33 - 3443
34 - 2601
35 - 498
36 - 3984
37 - 2706
38 - 5464
39 - 309
40 - 1959
41 - 4731
42 - 2850
43 - 3657
44 - 5368
45 - 7078
46 - 1612
47 - 3938
48 - 5184
49 - 7265
50 - 1031
51 - 3483
52 - 4036
53 - 7915
54 - 3429
55 - 5764
56 - 1014
57 - 6235
58 - 6519
59 - 4873
60 - 41
61 - 3560
62 - 7570
63 - 299
64 - 1708
65 - 6509
66 - 2301
67 - 2765
68 - 3309
69 - 6115
70 - 3649
71 - 7496
72 - 1064
73 - 407
74 - 1205
75 - 3964
76 - 6374
77 - 6589
78 - 7307
79 - 2433
80 - 3447
81 - 7781
82 - 6955
83 - 2624
84 - 777
85 - 2137
86 - 2080
87 - 5637
88 - 7046
89 - 7622
90 - 2982
91 - 5804
92 - 5153
93 - 1541
94 - 5304
95 - 2782
96 - 4105
97 - 1509
98 - 4684
99 - 522
100 - 1535
101 - 5744
102 - 5853
103 - 2178
104 - 989
105 - 4419
106 - 451
107 - 469
108 - 132
109 - 873
110 - 3139
111 - 1855
112 - 4616
113 - 5623
114 - 7611
115 - 1675
116 - 2571
117 - 5422
118 - 6790
119 - 1447
120 - 3512
121 - 4762
122 - 4659
123 - 5939
124 - 3776
125 - 837
126 - 6570
127 - 2882
128 - 5614
129 - 7093
130 - 4605
131 - 6419
132 - 2679
133 - 1698
134 - 4361
135 - 6250
136 - 6592
137 - 1249
138 - 1163
139 - 3807
140 - 4173
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 176 has 2 employees and value 9
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 9
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6246 works at 312 and earns 163 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 284 has 5 employees and value 65
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 9
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6589 works at 144 and earns 69 at grade 2
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5502
2 - 2854
3 - 650
4 - 7203
5 - 3427
6 - 5101
7 - 6854
8 - 1618
9 - 6246
10 - 6374
11 - 7867
12 - 3974
13 - 5150
14 - 5083
15 - 5090
16 - 2426
17 - 5673
18 - 1986
19 - 5157
20 - 5360
21 - 628
22 - 7069
23 - 1349
24 - 123
25 - 1118
26 - 4483
27 - 2761
28 - 30
29 - 6359
30 - 636
31 - 4144
32 - 1210
33 - 1708
34 - 959
35 - 3443
36 - 2601
37 - 132
38 - 498
39 - 3984
40 - 2706
41 - 5464
42 - 309
43 - 1959
44 - 4731
45 - 2850
46 - 3657
47 - 5368
48 - 7078
49 - 1612
50 - 3938
51 - 5184
52 - 7265
53 - 1031
54 - 3483
55 - 4036
56 - 7915
57 - 3429
58 - 5764
59 - 1014
60 - 6235
61 - 6519
62 - 4873
63 - 41
64 - 3560
65 - 7570
66 - 299
67 - 6509
68 - 2301
69 - 2765
70 - 6589
71 - 3309
72 - 6115
73 - 3649
74 - 7496
75 - 1064
76 - 407
77 - 1205
78 - 3964
79 - 7307
80 - 2433
81 - 3447
82 - 7781
83 - 6955
84 - 2624
85 - 777
86 - 2137
87 - 2080
88 - 5637
89 - 7046
90 - 7622
91 - 2982
92 - 5804
93 - 989
94 - 5153
95 - 1541
96 - 5304
97 - 2782
98 - 4105
99 - 1509
100 - 4684
101 - 522
102 - 1535
103 - 5744
104 - 5853
105 - 2178
106 - 4419
107 - 451
108 - 469
109 - 873
110 - 3139
111 - 1855
112 - 4616
113 - 5623
114 - 7611
115 - 1675
116 - 2571
117 - 5422
118 - 6790
119 - 1447
120 - 3512
121 - 4762
122 - 4659
123 - 5939
124 - 3776
125 - 837
126 - 6570
127 - 2882
128 - 5614
129 - 7093
130 - 4605
131 - 6419
132 - 2679
133 - 1698
134 - 4361
135 - 6250
136 - 6592
137 - 1249
138 - 1163
139 - 3807
140 - 4173
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1265
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 169 has 7 employees and value 30
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 476 has 8 employees and value 23
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 30 works at 144 and earns 115 at grade 8
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5853 works at 15 and earns 44 at grade 6
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1265
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 299 works at 448 and earns 81 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AddCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
RemoveCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5101 works at 15 and earns 180 at grade 1
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 2854
2 - 5502
3 - 636
4 - 650
5 - 7203
6 - 5464
7 - 3427
8 - 5101
9 - 6854
10 - 1618
11 - 3974
12 - 6246
13 - 6374
14 - 7867
15 - 5150
16 - 5083
17 - 5090
18 - 2426
19 - 5673
20 - 1986
21 - 5157
22 - 5360
23 - 628
24 - 7069
25 - 1349
26 - 123
27 - 1118
28 - 4483
29 - 2761
30 - 30
31 - 6359
32 - 4144
33 - 1210
34 - 1708
35 - 959
36 - 3443
37 - 2601
38 - 132
39 - 498
40 - 3984
41 - 2706
42 - 309
43 - 1959
44 - 4731
45 - 2850
46 - 3657
47 - 5368
48 - 7078
49 - 1612
50 - 3938
51 - 5184
52 - 7265
53 - 4762
54 - 1031
55 - 3483
56 - 4036
57 - 7915
58 - 299
59 - 3429
60 - 5764
61 - 1014
62 - 6235
63 - 6519
64 - 4873
65 - 41
66 - 3560
67 - 7570
68 - 6509
69 - 2301
70 - 2765
71 - 6589
72 - 3309
73 - 6115
74 - 3649
75 - 7496
76 - 1064
77 - 407
78 - 1205
79 - 3964
80 - 7307
81 - 2433
82 - 3447
83 - 7781
84 - 6955
85 - 2624
86 - 777
87 - 2137
88 - 2080
89 - 5637
90 - 7046
91 - 7622
92 - 2982
93 - 5804
94 - 989
95 - 5153
96 - 1541
97 - 5304
98 - 2782
99 - 4105
100 - 1509
101 - 4684
102 - 522
103 - 1535
104 - 5744
105 - 5853
106 - 2178
107 - 4419
108 - 451
109 - 469
110 - 873
111 - 3139
112 - 1855
113 - 4616
114 - 5623
115 - 7611
116 - 1675
117 - 2571
118 - 5422
119 - 6790
120 - 1447
121 - 3512
122 - 4659
123 - 5939
124 - 3776
125 - 741
126 - 837
127 - 6570
128 - 2882
129 - 5614
130 - 7093
131 - 4605
132 - 6419
133 - 2679
134 - 1698
135 - 4361
136 - 6250
137 - 6592
138 - 1249
139 - 1163
140 - 3807
141 - 4173
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 144 has 19 employees and value 337
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 123 works at 159 and earns 135 at grade 6
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5157 works at 449 and earns 219 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6115 works at 36 and earns 81 at grade 2
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 636 works at 448 and earns 186 at grade 10
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1265
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 312 has 12 employees and value 28
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 4 employees and value 55
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 205 has 0 employees and value 5
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 628 works at 36 and earns 136 at grade 4
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 298 has 0 employees and value 12
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5157
2 - 2854
3 - 5502
4 - 636
5 - 650
6 - 7203
7 - 2706
8 - 5464
9 - 3427
10 - 5101
11 - 6854
12 - 1618
13 - 6246
14 - 3974
15 - 6374
16 - 7867
17 - 5150
18 - 5083
19 - 5090
20 - 2426
21 - 5673
22 - 1986
23 - 5360
24 - 628
25 - 123
26 - 7069
27 - 1349
28 - 1118
29 - 309
30 - 2761
31 - 4483
32 - 30
33 - 6359
34 - 1064
35 - 4144
36 - 1210
37 - 1708
38 - 959
39 - 3443
40 - 2601
41 - 132
42 - 498
43 - 3984
44 - 1959
45 - 4731
46 - 2850
47 - 3657
48 - 5368
49 - 7078
50 - 1612
51 - 3938
52 - 5184
53 - 7265
54 - 4762
55 - 1031
56 - 3483
57 - 4036
58 - 7915
59 - 299
60 - 3429
61 - 5764
62 - 6115
63 - 1014
64 - 6235
65 - 6519
66 - 4873
67 - 41
68 - 3560
69 - 7570
70 - 6509
71 - 2301
72 - 2765
73 - 6589
74 - 3309
75 - 3649
76 - 7496
77 - 407
78 - 1205
79 - 3964
80 - 7307
81 - 2433
82 - 3447
83 - 7781
84 - 6955
85 - 2624
86 - 777
87 - 2137
88 - 2080
89 - 3060
90 - 5637
91 - 7046
92 - 1509
93 - 7622
94 - 2982
95 - 5804
96 - 989
97 - 5153
98 - 1541
99 - 5304
100 - 2782
101 - 4105
102 - 4684
103 - 522
104 - 1535
105 - 5744
106 - 5853
107 - 2178
108 - 4419
109 - 451
110 - 469
111 - 873
112 - 3139
113 - 1855
114 - 4616
115 - 5623
116 - 7611
117 - 1675
118 - 2571
119 - 5422
120 - 6790
121 - 1447
122 - 3512
123 - 4659
124 - 5939
125 - 3776
126 - 741
127 - 837
128 - 6570
129 - 2882
130 - 5614
131 - 7093
132 - 4605
133 - 6419
134 - 2679
135 - 1698
136 - 4361
137 - 6250
138 - 6592
139 - 1249
140 - 1163
141 - 3807
142 - 4173
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 449 has 1 employees and value 7
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 159 has 9 employees and value 60
GetCompanyInfo: SUCCESS. Company 169 has 7 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 272 has 0 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 1612 works at 448 and earns 90 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6592 works at 15 and earns 11 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1265
1 - 5157
2 - 2854
3 - 5502
4 - 636
5 - 650
6 - 7203
7 - 2706
8 - 5464
9 - 3427
10 - 5101
11 - 6854
12 - 1618
13 - 6246
14 - 3974
15 - 6374
16 - 7867
17 - 5150
18 - 5083
19 - 5090
20 - 2426
21 - 5673
22 - 1986
23 - 3060
24 - 5360
25 - 628
26 - 123
27 - 7069
28 - 1349
29 - 1118
30 - 309
31 - 2761
32 - 4483
33 - 30
34 - 6359
35 - 1064
36 - 4144
37 - 1210
38 - 1708
39 - 4762
40 - 959
41 - 3443
42 - 2601
43 - 132
44 - 498
45 - 3984
46 - 1959
47 - 4731
48 - 2850
49 - 3657
50 - 5368
51 - 7078
52 - 1612
53 - 3938
54 - 5184
55 - 7265
56 - 1031
57 - 3483
58 - 4036
59 - 7915
60 - 299
61 - 3429
62 - 5764
63 - 6115
64 - 1014
65 - 6235
66 - 6519
67 - 4873
68 - 41
69 - 3560
70 - 7570
71 - 6509
72 - 2301
73 - 2765
74 - 6589
75 - 3309
76 - 3649
77 - 7496
78 - 407
79 - 1205
80 - 3964
81 - 7307
82 - 2433
83 - 3447
84 - 7781
85 - 6955
86 - 2624
87 - 777
88 - 2137
89 - 2080
90 - 5637
91 - 7046
92 - 1509
93 - 7622
94 - 2982
95 - 5804
96 - 989
97 - 5153
98 - 1541
99 - 5304
100 - 2782
101 - 4105
102 - 4684
103 - 522
104 - 1535
105 - 5744
106 - 5853
107 - 2178
108 - 4419
109 - 451
110 - 469
111 - 873
112 - 3139
113 - 1855
114 - 4616
115 - 5623
116 - 7611
117 - 1675
118 - 2571
119 - 5422
120 - 6790
121 - 1447
122 - 3512
123 - 4659
124 - 5939
125 - 3776
126 - 741
127 - 837
128 - 6570
129 - 2882
130 - 5614
131 - 7093
132 - 4605
133 - 6419
134 - 2679
135 - 1698
136 - 4361
137 - 6250
138 - 6592
139 - 1249
140 - 1163
141 - 3807
142 - 4173
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1265
GetEmployeeInfo: SUCCESS. Employee 299 works at 448 and earns 81 at grade 7
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 15 has 19 employees and value 2215
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1265
AddCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1265
